id,pattern_index,pattern_id,pattern_name_ja,summary_ja,context_ja,b_problem_ja,problem_ja,b_solution_ja,solution_ja,consequence_ja,unit_noチャートにしたときに軸に紐づくか入れてください。,category_id紐づくカテゴリーのIDを入れてください。,group_id紐づくグループのIDをいれてください。
1,1,A0,実践体得,試行錯誤しながら理解を深め、身につけていく。,自分たちの店・事業・仕事で、価値創造マーケティングを実践してみたいと考えている。,本を読んだり話を聞いたりしただけでは、自分で実践できるような理解に至ることはできない。,“実践知”は、誰かが教えてくれる知識を受け取って覚えるという学び方ではなく、自らの実践のなかで体得する必要がある。自分の実践こそが自分にとっての最高の教材であると考えるとよいだろう。考えや事例は、あくまでもその実践のための補助に過ぎないのである。,考えや事例を参考にしながら自分で実践していくことで、自分なりの答えを見つける力をつけるようにする。,習得のためには、まず【一歩踏み出す】ことが不可欠である。そして、成功事例から《まねぶ》（真似て学ぶ）ことを大切にしながら、【自分なりに実践を重ねる】ように心がける。ある程度の成果を出していけるようになったら、一つひとつの実践ではなく、より大きな仕組みや系などに目を向け、【本質を捉えて動く】ことに挑戦していく。,践できる力を身につけ、結果を出し続けていくことができるようになる。こうして、お客さんの《心を動かす》ことができ、お客さんにとって《特別な存在》になることができるようになると、商売も人生も充実したものになっていくだろう。,0,1,1
2,2,A1,まずは動く,やってみなければ、何も始まらない。,価値創造マーケティングを実践してみようと思っている。,内容を完全に理解して、完璧な体制・環境を準備してからと思っていると、なかなか始めることができない。,実践知は、実際にやってみて《実践体得》しないと、理解が深まらないものである。しかし、完全に理解してから始めようと思っていては、そのときはいつまでも来ないので、結局何もできず、理解も深まらないということになってしまう。また、体制や環境を先に完璧に整えようと思っても、それも叶わないまま、始められないということが起きやすい。そうやって、計画ばかりしているという状況から前に進めないということは多い。,まずは、今の自分にできそうなことを見つけ、どんどん動いていくようにする。,これをやらなければいけないという思考にとらわれずに、《ピンとくるもの》を見つけて、動き始めてみるようにする。コストや組織内のルールなどが制約になり、やりたいことができないこともあるかもしれないが、そのようなときは、現状の制約の中でも《できる範囲のこと》を少しずつやっていくようにする。できることを考えてもよくわからない場合には、《先輩への相談》から始めて、実践のヒントを得て実践している。,とにかく動き出し、実際の取り組みを始めてみると、目の前で変化が起きてくるので、次にやりたいことや、やるべきことなどが見えてくるものである。うまくいかなくても、それは学びにつながるので、恐れることはない。実際にやってみると、やる前に感じていた不安は消え、実践していくことに積極的になっていくだろう。こうして実践を重ねて、学び続けることができるようになっていく。,1,1,2
3,3,A2,まねぶ,「真似る」ことで「学ぶ」。,これから実践に入ろうとしていたり、少し実践し始めたりしている。,いきなり自分でゼロから考えようとすると、よい案は思いつかないだろう。,これまでやったことのない、自分にとって初めてのことを実践しようとしているので、いきなりオリジナリティを求めてしまうと、どうしてよいのかわからないだけでなく、実践への理解も深まらない。,これまでの実践事例の中から、気に入ったものやできそうなものを選び、まずはほぼそのまま真似してみることから始める。,まずは事例を眺め、真似したいと思うもの・これならできそうというものを見つけてみる。事例は、自分と同じ業種だけから探すのではなく、《業種・業態を超える》視点をもって、まねび（真似して学び）たいものを探していく。選んだ事例のやり方が、自分の商品・サービスや、店・会社と合わない部分がある場合には、《自分の場合への置き換え》をして真似をするとよい。自分がよいと感じる実践をしている人や店・会社の《なりたい人探し》をするのもよいだろう。,自分の気持ちが動いたことから始めることで、自分の感性に合った取り組みで、一歩を踏み出しやすくなる。また、成功している事例を真似することで、成功の確率が上がり、取り組みが成果につながる感覚を味わいやすくなるだろう。しかも、想定していたものと異なる結果になったときには、事例と比較検討することで、自分の取り組み方について振り返り、改善につなげることがしやすくなる。,1,1,2
4,4,A3,起きている変化,お客さんの行動にどんな変化が起きただろうか？,何かの実践をしてみた。,実践の効果として販売量や売り上げしか見ていないと、取り組みがもたらした効果を捉え損ねてしまう。,商売である以上、販売量や売り上げに意識が向くのは、自然なことである。しかし、何かの取り組みをした場合に、いきなり販売量や売り上げに対して目に見える変化がもたらされるとは限らない。そうして、「効果が出ない」と判断し、実践をやめてしまっては、せっかくの成長への道を途中で降りることになってしまう。,実践した取り組みや働きかけの効果を確認するときには、お客さんの反応や行動がどのように変わったかに着目する。,まず、お客さんの《行動の変化》を見逃さないようにし、店やお客さんの《空気の変化》も感じるようにする。それらは、目指す変化が始まっているということの表れである。それがわかるようになると、《自分の変化》も感じることができるだろう。実践を始めてから変化が起きるまでに時間がかかることもあるので、変化が起きるまでの《時間差の織り込み》もするようにするとよい。ごく一部の人からネガティブな反応が来るかもしれないが、調整・改善をすることにして、《へこまず続ける》ようにする。,普段なら見過ごしていた、お客さんの行動や空気が変わっているということに気づくことができるようになる。それまで数字ばかりを見ていた人には、今までとはまったく異なった視点でものごとを見られるようになり、視野が広がり、発想も柔軟になっていくだろう。取り組みの結果を適切に捉えられるようになると、今回はどうだったのか、次にどうするかという検証も適切にできるようになり、実践の精度を上げていくことができる。,1,1,2
5,5,A4,考えながら繰り返す,1ステップごとに振り返らなければ、積み上がっていかない。,いろいろと実践を重ねている。,単にいろいろな取り組みをやっているだけでは、個々の変化はあっても、それ以上の大きな変化は生まれてこない。,何か取り組みを行えば、その効果や手応えを感じることができるものである。しかし、その結果がなぜ起きたのかを理解しなければ、その実践についての理解は深まらず、実践の勘所はつかめないままである。,何か取り組みをするときには、それをやる理由を考えたり、結果が出たときには、なぜそれが起こったのかを考えたりすることで、「こうしたら、こうなる」という感覚を磨いていく。,ただ闇雲に実践するのではなく、《なぜそれをやるのか》をきちんと考えるようにする。また、結果を振り返り《なぜそうなったのか》を考える。時間をかけて何度も実践をしていくときに、頭の中だけで考え続けて思考を深めることには限界があるので、《考えるための書き出し》をしてみる。実践をしたのに、変化が何も感じられないときは、《反応がないことも反応》だと捉えて、反応がない理由を考え、次に活かすようにする。,実践をすると結果が出る、という経験から、何かを働きかけ、何かを起こすという感覚に変わり、変化を起こすことについての勘所がつかめるようになってくる。また、この実践をしたら、こういうことが起きるだろうと、ある程度予想ができるようになってくると、取り組みについて吟味・判断するときの精度が上がり、成長が早まる。このように「なぜ」を考え続けることは、いずれ必要になってくる理論的な理解による《本質をつかむ》ことへの土台となり、《実践習得》が効果的に進みやすい。,2,1,3
6,6,A5,オリジナルな取り組み,変化が生まれて来たら、真似だけではなく、自分なりの工夫を入れていく。,いろいろな取り組みにチャレンジしてきて、ある程度手応えを感じるようになってきた。,他の人の事例から《まねぶ》ことは、ある程度の成果を生み、手応えを感じられるものの、そればかりでは自分の店や会社らしい取り組みにつながっていかない。,たしかに、他の人が実際にやって効果があったものというのは、導入するときに安心感があり、また実際に成功しやすいだろう。しかし、そのような、すでにある事例をアレンジできる範囲は限られており、本当の意味で自分の店や会社らしい発想でつくられたものではないという限界がある。,自分ならではのアレンジやオリジナルの取り組みを少しずつ実践に織り混ぜて、自分たちらしく進化させていく。,自分ならではの新しさを考えるときには、日頃面白いと思っていることややってみたいと思っていることなど、自分の《好きを入れていく》とよい。そのとき、いきなりやることに抵抗があるようであれば、お客さんの反応を《小さく始めて探る》のもよいだろう。また、業種・業態の常識から考えると「唐突」だと思って躊躇してしまうことがあるが、お客さんからは反響がある場合もあるので、《唐突でもよい》と考えるとよいだろう。,取り組みに自分らしさを入れ込んでみると、真似だけをしているときよりも、やってみたいと思えることが浮かびやすく、実践が楽しいと感じやすくなる。また、自分で考えようとすることで、これまでと事例を見る目が変わってくるため、事例の裏にある本質やロジック、事例同士の共通項などに気がつけるようになるだろう。,2,1,3
7,7,A6,飛躍の前の伸び悩み,そう悩んでいるのは、まさにレベルが上がってきた証拠。,いくつもの実践が個々に成果を上げている。,なかなか目指す結果に至らないので、自分や方法の限界なのではないかと考え、伸び悩んでいると感じてしまうことがある。,先が見えないチャレンジは、なかなか辛いものだ。そういうとき、「自分の業界には向かないのではいか」とか「自分には合わないのではないか」など、「できない理由」を探して、納得しようとしがちである。しかも、そういうときに、他の人がすごい成果を上げていると聞くと、気持ちが焦ったり、つらくなったりしてしまい、ネガティブなスパイラルに陥りやすくなる。,今はちょうど実践知習得のS字カーブの上昇の手前にいる地道に実践すべき時期なのだと捉え、そのまま実践を重ねていく。,今足踏みをしているように感じているのは、実践を始めたときに比べて、《悩みのレベル》が上がったことが理由かもしれない。そういうときには、何か新しいことやレベルの高いことをするということではなく、《そのまま続けていく》ということが大切である。とはいえ、ずっと走り続けるのがつらければ、《たまには休んでもよい》と自分に言い聞かせ、充電の時間を持つのも大切である。先輩たちの話を聞くことができると、《先にある世界》を感じて元気が出るとともに、試行錯誤と実践の大切さも再認識することができる。,自分の状況を正しく認識し、あきらめずに実践を重ねていくことで、ある日突然飛躍が起き、霧が晴れるように見える世界が一気に変わり、結果も変わってくる。また、ここを乗り切ることで、実践知を習得していくことの感覚や自信が得られ、今後も壁を越えていける精神力をつけることができる。こうして、より大きな成果を生み出すことにつながっていくのである。,2,1,3
8,8,A7,本質をつかむ,結果を意図的につくれるようになると、成果と成果が持続するようになる。,一つひとつの取り組みは成功することが増えてきた。,結果は出せていても、出ている結果を意図的につくることができていないと、別の状況で再現したり、展開したりすることができず、より大きな結果につながらない。,ただ実践しているだけでは、いつまでたっても、そこで起きていることのメカニズムを深く理解して、次に活かすことができない。また、それを説明したりすることもできないままである。,成功事例において、何がどのように効いて効果が出たのかというロジックを考え、その実践の本質を捉えるように努める。,実践知の理解を深めるためには、理論の理解だけでも実践だけでもだめで、《理論と実践の往復》をしながら考えていくことが大切である。この往復をしていくことで、実践で起こった《出来事の本質》を捉えられるようになり、応用する力も得ることできる。そして、ある程度の成果が出せるようになってきたからこそ、以前に触れていた《同じ理論に何度でも》触れるようにすると、新たな気づきがあるものである。,意図して結果をつくることができるようになり、別の状況で再現したり、展開したりすることもできるようになる。このような力が身につくと、あらゆるものが事例として見え、アイデアの種も日々増えるようになる。そうすると、成果と成長が持続するようになり、将来に対する不安もなくなっていく。,3,1,4
9,9,A8,全体のつながり,流れが途切れたり、滞ったりしているところは、どこだろう？,実践を重ね、個々の取り組みがうまくいくロジックもつかめるようになってきた。,個々の実践は効果を生んでいるかもしれないが、大きくビジネスを動かしているという感覚には欠けるかもしれない。,例えば、お客さんが見込み客からリピーター、ファンになっていく流れにおいて、途中でうまくフォローできていない部分があったり、滞りがあったりして、全体としてうまく流れていかないということがあるかもしれない。そういう状況では、全体のハンドルを握っているという感じは持てないだろう。,客さんの心が動き、長く続く関係に発展していくような流れが、途切れずにつながっていくように、全体の仕組みを意識する。,全体的な流れを捉えるときには、いろいろなところに《しかけの散りばめ》をして、それらの間のつながりを考えると、流れがつかみやすくなる。そのとき、お客さんの《心を動かす》ことと、《特別な存在》になるということの両面から考えていくことが重要になる。こうして、足りない要素が見えてきたら、《ミッシング・ピースを埋める》ような施策を考える。,お客さんの行動やお客さんとの関係の発展がスムーズに流れていくために何が必要かがわかり、次にやるべき取り組みが見えてくる。一度、その全体の仕組みが見えると、その後の新しい取り組みは、全体の仕組みとの関係で位置づけて考えられるようになり、実践の精度が上がっていくだろう。そうすると、全体のハンドルを握って、自分が動かしているという感覚がもてるようになる。,3,1,4
10,10,A9,系の感覚,世の中は「系」（システム）としてできている。,自分たちの実践を通じて店・会社の業績が上がり、その手応えも感じている。,見えている範囲の外に広がる世界の物事のつながりを捉えていない状態では、自分たちが成し遂げていることをきちんと理解していないということになる。,世の中のすべての物事はつながっていて、その関係性や相互作用で世界が成り立っている。そのなかでは、自分の行動や意外な物事が、結果に影響を与えている。そういうことが見えていないと、今はうまくできていても、将来歪みが生じたり、本来なら受け取れるものも受け取れなくなったりしてしまう。,自分が取り組んでいる商売の世界というものは、生態系のように、ひとつの「系」（システム）としてつながっていて、連鎖・循環しているという認識をもつ。,自分の周囲に広がるより広い範囲のつながりを感じ、想像力を用いてその《目には見えないネットワーク》を思い描くことで、それを「系」（システム）と捉えるのである。系が見えてくると、部分的な影響だけではなく、どのような相互作用や波及効果をもち得るのかがわかるようになる。そうなると、系のなかでの《意外な影響要素》や効果の連鎖、よい循環を生み出すためには何をすればよいかが見えてくるだろう。,すべてがつながって動いているということに気づき、「世の中はこうやってできていたんだ！」と、世界の見え方が変わる。そうなると、系に働きかけ、循環をまわすことができるようになる。そうなると、大きな判断も迷いなくすることができるようになり、次第に自分らしい商売・事業が「揺るがないもの」となって、安定的に動き続けるようになっていく。そうなると、周囲に生かされながら生きているという謙虚な気持ちも持ちながら、愉しく仕事を続けていくことができるようになる。,3,1,4
11,11,B0,心を動かす,「売ろう」とするのではなく、「買いたい」という気持ちに気づくように働きかける。,なかなか売れ行きがよくならない。,売れ行きがよくない理由を、扱っている商品・サービスの力や価格、立地の問題だと捉えてしまいがちである。,たしかに、商品・サービスの良さや立地が売れ行きに影響があるのは事実だが、それを理由にしてしまっていては、商売の改善は見込めない。また、単に価格を下げても、なかなか売れるようにはならないだけでなく、商売そのものを苦しい状況に追い込んでしまうだろう。,商売とは単に商品やサービスを提供するということではなく、その価値を伝えることで人の心を動かし、「買いたい」と思ってもらうことだと理解する。,つまり、「そこに置いてある商品が売れる」のではなく、「その商品を欲しいと思った人がそれを買う」という出来事だと捉えるのである。それを起こすためには、まず、【知ってもらう】必要があり、その上で【価値を伝える】働きかけをしていく。さらに、商品・サービスの先にあるお客さんの【幸せをもたらす】ということに、価値づくりの焦点を当てていくとよい。,商売・事業の基本である「売る」ということを正しく捉えた上で、様々な工夫を成果につなげていくことができるようになる。その結果、行う取り組みが成果につながりやすく、売上、ひいては商売、事業を安定させていくことにつながっていく。また、この考え方をできるようになることで、どのような商品・サービスであっても、その価値を見出し、魅力的に伝えられるようになるため、今の領域にとどまらず、商売・事業を広げていくことができるようになる。,0,2,5
12,12,B1,存在のアピール,発見されなければ、何も始まらない。,もっと多くのお客さんに来てほしい。,こちらが思っているほど、お店・会社の存在や、自分たちがどのような商品・サービスを扱っているのかということは、認識されていないことが多い。,自分たちは、自分たちのお店や会社がここにあることをよく知っているし、商品・サービスについても手に取るようにわかっているので、そのことは明らかなことであると思ってしまいがちである。しかし、商品を棚に並べたりメニューに書いてあったりしても、実際にお客さんが認識しているかは別問題である。特に、形のないものを売っているときには、ますます認識されにくいものである。,店・会社が存在するということや、このような商品・サービスがあるということに気づいてもらえるように、まず、「ある」ということをきちんと発信する。,例えば、「冷やし中華あります」というのがその代表である。ずっと前から棚に置いてある商品であっても、それを売っていますということを《あえて言う》ようにするとよい。店の存在についても、そこにあれば目に入れてもらえると思うのではなく、看板などで誘導するなど、《あえて言う》必要がある。,まず、「ここにある」「これを売っている」ということがお客さんに認識され、その事実に気づいてもらうことができる。それによってはじめて、買うかどうかの検討の土台に乗せてもらうことができ、「売る」ことに向けての第一歩を踏み出したことになる。これをしっかり行うことができるようになると、どう発信するか、何を伝えるかという試行錯誤が、ようやく実を結ぶようになってくる。,4,2,6
13,13,B2,気になるしかけ,「お、なんだ？」気になると、自然と身体も動き出す。,商品やサービスについてお客さんに伝えたい。,商品やサービスを説明する情報は、その人がよほど気になっていたことでない限りは読んでもらえず、素通りされてしまうだろう。,もともとその商品・サービスに関心がある人は、それほど働きかけなくても、その商品・サービスの購入を検討してくれるものである。しかし、より知ってほしいのは、これまで特に関心がなかったという多くの人たちだろう。そういう人に対しては、こちらがどんなにうまく魅力的に説明を用意したとしても、読むという労力を払ってはくれないものである。,目に入った瞬間に、「なんだろう？」「おもしろそう」と興味が湧くように、伝える内容や伝え方を工夫する。,まず、何かを伝えるときには、《景色にならない存在感》があるようにするのが基本である。背景に埋もれてしまっては、まず見たり読んだりしてもらえないからである。そして、商品・サービスについて紹介するときには、《興味を引く言い方》や《ビジュアルのアイ・キャッチ》など、工夫をしてPOPや看板などに表現するようにするとよい。,もともとその商品・サービスに興味がなかったお客さんにも、目を向けてもらい、興味を持ってもらうきっかけをつくることができる。もしその内容が気になるものであれば、関心が生まれ、その商品・サービスをより知ろうという行動につながっていく。こうして、もともと関心があったお客さんだけでなく、関心がなかったお客さんにも、その商品・サービスの価値を伝えていくことができる。,4,2,6
14,14,B3,行動のガイド,いま何をしてほしいのか、具体的に伝えてみる。,《あるということの発信》や《気になるしかけ》によって、お客さんが商品・サービスに気づき、興味をもってくれた。,興味を持っても、次の行動にはつながらず、流れてしまいがちである。,人は慣れていることであれば、無意識に自然に次の行動へと移ることができるが、慣れていないことに対して、なかなか次の行動にはつながりにくい。そうなると、どうしようか考えているうちに通り過ぎたり、手に取らずに別のことを考えたりし始めてしまうだろう。「〇〇してほしい」と思っても、心のなかで願っているだけでは、それらが実際に起こることはなかなかないだろう。,実現したいことが起きるためには、お客さんがどのような行動をとる必要があるかを考え、その行動について具体的に伝えるようにする。,例えば、まずは「お店に入ってもらう」ことを目的とするならば、前を通りかかった人が見えるような場所に、「〇〇なので、まずは入ってください」など、「入ってほしい」という意思を、《具体的に伝える》ようにする。お店に入ってもらったら、次は「商品を手に取ってもらう」というように、取ってほしい行動が順に起こるように考えていく。《具体的に伝える》ことをしたのに、そういう行動が見られないというときは、お客さんの立場に立って本当に《わかりやすいかチェック》をして、修正・調整して、何度も試してみる。,お客さんがお店に入ったり、商品を手に取ったりというような、お客さんにしてほしい行動を実際にしてもらうことができるようになる。これができるようになると、価値を伝えて商品・サービスを知ってもらうという流れが実現できるようになる。,4,2,6
15,15,B4,価値の掘り起こし,この商品・サービスは、お客さんにどのような価値をもたらすのだろうか？,商品やサービスについて紹介しようとしている。,商品名や仕様（スペック）、価格などをいくら説明しても、お客さんの心が動くことはほとんどない。,商品・サービスについて紹介するときと、つい、商品名や仕様（スペック）などの属性や価格などを説明しようと思いがちである。しかし、それらの情報は、ほしいと思う気持ちを引き起こすことはあまりないので、手に取ってみたり買ったりする行動への動機にはなりにくい。,その商品・サービスを手にすることで、お客さんの生活にどのようなよいことがもたらされるのかを考え、それを伝えるようにする。,商品・サービスの価値を考えるときには、まず、「これによって、お客さんの生活に、こういうよいことが起きるだろうか」とか「お客さんのこういう困りごと・問題を解決できるだろうか」というように、どのような《心の充足とお悩み解決》に寄与できるのかを考えてみるとよい。その際、お客さんの《生活全体のイメージ》へと思いを馳せることが重要となり、そのためには、自分の店・会社のお客さんを観察したり話を聞いたりするなかで、《うちのお客さん像》を把握することが不可欠である。また、商品・サービスの背後にある《つくり手の想い》に着目することで、価値を見出していくこともできる。,お客さんが、商品・サービスが自分にどのような価値をもたらしてくれるのかを知り、その商品・サービスについてもっと知りたいと思うようになるかもしれない。仕様（スペック）や価格などの情報は、そうやって感じた価値との関係において検討する際に用いられることになる。,5,2,7
16,16,B5,惹き込む伝え方,「それ、ほしい！」という気持ちを引き出す。,商品・サービスの価値を、お客さんに伝えたい。,価値を伝えるために、長い文章で説明したり、わかりにくかったりすると、その情報は伝わらない。,長い文章は、読む人の時間を拘束し、読むための努力も強いるので、もともと興味のある人しか読んでくれないものである。また、難しい内容や理解しにくい表現も、お客さんの心が動くことにはつながらない。価値を伝えるだけでなく、商品名や仕様（スペック）も伝えなければと思っていると、情報量が多くなり、価値を伝えている部分が埋もれてしまうので注意が必要である。,「もっと知りたい！」「ほしい！」と直感的に思ってもらえるように、伝える内容や、順番、方法、情報量などを工夫する。,商品やサービスについて伝えようとするときに、まず意識すべきことは、商品名などではなく、《価値から伝える》ということである。また、表現や情報量に注意し、《直感的なわかりやすさ》を大切にする。パッと見で、目にとまり、直感的に理解できるかどうか、お客さんになったつもりで、実際に自分で確かめてみるとよいだろう。,その商品・サービスにもともと興味をもっていなかったお客さんにも、価値を伝えることができる。「読もう」「理解しよう」という努力を求めずに、ふと気になって見て、魅力を感じてもらえるようになるのである。その結果、より多くの人に、その商品・サービスに興味をもってもらい、その価値を味わってもらう機会を提供することができる。,5,2,7
17,17,B6,「買う」への橋渡し,「買いたい」の気持ちを行動につなげる支援。,お客さんが商品・サービスに興味を持ってくれている。,その商品・サービスについて少しでも不明な点や不安に思うことがあると、そこからためらいが生じ、「買うのは、やめておこうかな」という気持ちに変わってしまうことが多い。,価値を直感的に感じていても、その商品・サービスの購入を検討する際には、疑問に思うことがあったり、選択肢のなかから選ぶのが難しかったりすると、購入には至らないということがある。例えば、「これは何人前なのか」とか、「この３つのなかで、どれを選べばよいのか」という迷いが生じると、購入へと踏み切れないのである。,その商品・サービスを買う判断をするために不足している要素や不安が残らないかを先回りして探し出し、それを解消するような情報も提供するようにする。,そのためには、商品を手に取ったまま迷っていそうなお客さんがいたときには、その様子を観察して、《どこで止まっているのか》を把握する。あるいは、声をかけて、何を迷い困っているのかという《ためらいの理由》を聞いてみるのもよいだろう。また、情報と商品・サービスは《気づいてもらえる距離》の範囲に置いておくことで、どこにあるのかが迷うこともなくなる。日頃から自分が買い物をするときの行動を振り返って、《自分の経験の分析》をして、何が買う決め手になったのかを考えてみるのもよい。,お客さんに興味はもってもらえたものの、購入にはつながらないという状況がなくなり、「ほしい」と思ってもらえたお客さんに、その商品・サービスの価値を実際に提供することができるようになる。また、お客さんにとっても、「迷わずに適したものを買うことができる親切なお店・会社である」というイメージが生まれ、よい関係性を築いていくことができる。,5,2,7
18,18,B7,ひとまわり大きな価値,情報と行動のデザインから、お客さんの「体験」のデザインへ。,自分たちの提供する商品・サービスの価値を魅力的に伝えることができるようになってきた。,自分たちがお客さんに提供しているものが、商品・サービスだけだと思い込んでいると、お客さんにとって必ずしも、心地よい場や関わり方になるとは限らない。,お客さんに販売するのは、商品やサービスであるため、どうしてもそこに意識が向かってしまうものである。しかし、お客さんにとっては、商品・サービスだけでなく、それらが提供されている場やそこでの関わり方も、体験を構成している要素となる。,お客さんが自分たちの店・会社を選び、商品・サービスに出会い、吟味し、購入するという「体験」の全体をデザインするという意識で、場や関わり方をつくっていく。,雰囲気や前後の流れ、余韻など、全体から得られる《体験全体の質》を大切にする。そのとき、お客さんがどういう気持ちでここに来て、どんなふうに暮らしていくのかという《お客さんのストーリー》を踏まえたり、お客さんとの会話のなかから、《会話に潜むニーズ》を見出したりするとよい。また、商品・サービスだけでなく、その商品・サービスの《使いこなしのアドバイス》も提供すると、それを使う体験までを含めた全体に関わることができる。,商品・サービスを選んでいるときやそれを使っているときに、お客さんに質の高い体験をしてもらうことができ、高い満足度を感じてもらえるようになるだろう。そのことは、再びこの店・会社を選ぶという積極的な理由となり得る。,6,2,8
19,19,B8,プロとしての目利き,御用聞きではなく、教え導く「マスター」になる。,お客さんにとって心地よい場や関わりのなかで、商品・サービスを提供できている。,お客さんのニーズに応えることに意識が行き過ぎると、それを超える価値を提供することはできない。,お客さんには、商品・サービスを自分で選んで「これをください」と言う人が多いだろう。しかし、こちらにとっては、自分たちの提供している商品・サービスについて詳しい知識を持っていることから、お客さん本人が選ぶものよりも、もっとその人に合うものがあるとわかるときがある。しかし、「お客さんのニーズに応えることが、売り手の使命」だと考えていると、お客さんの選択を尊重しすぎて、自分がよいと思ったものは抑え込んでしまいがちである。,お客さんがほしいというものを単にそのまま提供するのではなく、プロの眼から見て、その人に本当に合うと思うものを提案する。,大切なのは、お客さんが《ほしいと思う理由》なので、まずそれを聞くところから始まる。そうやって、お客さんのニーズや思いをきちんと聞きながらも、プロとして《お客さんを支える》という意識をもち、《あなたに合うもの》はこれだということを提案し、理由とともに伝える。,お客さんが、本人だけでは見つけることのできなかった、その人に合うよりよい商品・サービスに出会うことができる。そして、そのように期待を超える価値が得られるとして、それを選んでくれた人やお店・会社への満足度・信頼も高まることになるだろう。,6,2,8
