id,pattern_index,pattern_id,pattern_name_ja,summary_ja,context_ja,b_problem_ja,problem_ja,b_solution_ja,solution_ja,consequence_ja,unit_noチャートにしたときに軸に紐づくか入れてください。,category_id紐づくカテゴリーのIDを入れてください。,group_id紐づくグループのIDをいれてください。
20,20,B9,心豊かな世界,自分が魅力的だと思う世界を通して、お客さんの心の豊かな経験をつくる。,お客さんに商品・サービスを喜んでもらえている。,お客さんのこれまで暮らしのなかに商品・サービスを提供するだけでは、そこに部分的な良さをもたらすことはできても、それ以上の変化をもたらすことはできない。,「この分野での商売はこういうものである」という、現在の業界区分や商業に対する古い考え方は依然としてあるのは事実である。それらの制約に縛られたり囚われたりしていると、自分にとって最も重要な価値を伝えることができないだろう。,自分だからこそ見えている「世界」の素晴らしさをお客さんにも感じてもらい、その先にある幸せな「世界」へ誘(いざな)うことが、自分の提供できる最大の価値だと考える。,まず、基本はお客さんの《幸せ増やしのお手伝い》をすることだと意識する。そして、自分の業種や仕事の内容に囚われずに、自分の好きなことや得意なことも取り込んで《自分の世界を織り交ぜる》と、新しい価値や世界を拓くことがある。また、世の中で《人々を魅力しているもの》にも積極的に触れ、感性を磨くとよいだろう。,プロとしての知識・技量をもっている専門や、自分が好き・得意としていることを含む素晴らしい世界をお客さんにも垣間見てもらうことで、その美しさや奥深さ、秘めた可能性などを味わってもらうことができる。このことは、自分にしかできないような独自の価値を発展させていくことにつながるだろう。こうして、自分が商売をするということと、自分が生きていくということが重なっていくようになるのである。,6,2,8
21,21,C0,特別な存在,売る・買うという一時的な関係ではなく、今後も続く絆をつくる。,日々、お客さんに商品・サービスを提供している。,その場その場での関係性で終わってしまうと、次も来てくれるかどうかはわからない。,そのときお客さんが商品・サービスを買ってくれたとしても、同様のお店・会社があるなかで、次回も、そしてその先も来てくれる保証はない。そうなると、商売を安定的に続けていくことは難しくなる。,来てくれるお客さんとつながり、よい関係を築いていくことで、自分がお客さんにとって無くてはならない存在となることを目指す。,まずは、【つながり始める】ことで、お客さんとつながりがない状況を改める。お客さんとつながることができたら、コミュニケーションを重ね、単なる「売り手」と「買い手」の関係ではなく、「人」と「人」としての関係として【心のつながりをつくる】ようにする。自分たちのあり方に共感してくれる人が増えて来たら、お互いによい関係になるような【ファン・コミュニティに育てる】ことに取り組んでいく。,お客さんにとって「同じものが買えるならどこのお店・会社でも良い」ということはなくなり、自分たちのお店・会社を選んで、来てくれるようになる。そのようなつながりがあるお客さんとの絆は、さらに深まると、お店・会社のファンのような存在になり得る関係に発展する可能性がある。こうして、お客さんにとって、心地のよいかけがえのない存在になるとともに、商売・事業も安定して続けていくことができるようになる。,0,3,9
22,22,C1,出会ったらつながる,つながることが、絆づくりのはじめの一歩。,商品・サービスを買ってくれるお客さんがいる。,お客さんを単に「お客さん」というくくりで見るだけでは、それぞれの人のことを認識することができないだけでなく、何かよいお知らせがあっても連絡することができない。,たしかに、近年は個人情報の扱いに慎重になる向きもあり、なるべくお客さんの情報を持たないようにしようという気持ちが働いてしまいやすい。しかし、名前も人柄も知らないままで、心のこもった関係性を築くことはできないだろう。,名前や連絡先などについて、自ら伝えたくなるような企画を考え、その人のことについて教えてもらうようようにする。,連絡先のリストは、こちらが必要だからというのではなく、お客さんにとってメリットや良いことがあることから、自分から喜んで《加わりたくなるリスト》になるように工夫する。また、来てくれたお客さんだけでなく、自らいろいろなところに出向いて、《つながりをつくりに行く》のもよいだろう。また、名刺を渡すようなときも、《興味をもってもらえる名刺》をつくっていると、その名刺をネタに会話がはずみ、印象的に覚えてもらうことができ、次の展開につながるようになるだろう。,お客さん一人ひとりのことを認識しやすくなるとともに、よいお知らせがあるときには連絡することができるようになる。また、連絡がとれるようになることで、《お近づきのアプローチ》ができるようになる。このように、つながることは、絆づくりの第一歩になるのである。,7,3,10
23,23,C2,お近づきのアプローチ,何度か思い出すと、記憶に残るものだ。,《出会ったらつながる》ことで、お客さんに連絡ができるようになった。,こちらがそのお客さんのことをいくら思っていても、しばらく会っておらず、連絡もとらなかった場合には、忘れられてしまう可能性が高い。,こちらにとっては、大切なお客さんであり、また来てほしいと願っていても、お客さんの側からしたら、たまたま行ったお店・会社であってそれ以上のものではないということがほとんどである。時間が経つにつれて、印象や記憶は薄れていってしまうものなので、しばらくすると忘れられてしまうのは無理もない。,不快に思われないようなちょうどよい間隔や頻度で、お客さんとの接点をつくるようにする。,来てくれたお客さんには、《まずは全員へ》コンタクトをするようにする。来てくれたことへの感謝の気持ちを伝えるのである。そして、少ししてから、またコミュニケーションをとってみる。何度か接点を持った際には《思いがけないプレゼント》などを送ってもよいだろう。最初は、出会ってから21日間に3回くらいがちょうどよいと言われている。お客さんへのコンタクトは、遅すぎて忘れられるようなことがないようにしつつ、ダイレクト・メール（DM）をどんどん送りつけるようなかたちにもならないように注意が必要である。最初のお近づきの期間が終わったら、これまでのお客さんと同様の《メインリストへの合流》をするようにする。,ちょうどよいタイミングできたメッセージは、お店・会社のことを思い出し、よい印象や記憶を思い出すことにつながる。また、そこで触れられた話題や、こちらの《ちょっとした自己開示》などから、自分やお店・会社のことにより興味をもってくれるかもしれない。こうして、また行ってみようかな、という気持ちにつながるのである。,7,3,10
24,24,C3,ちょっとした自己開示,まずは自分から知ってもらう。,お客さんにコンタクトをし始めた。,商品・サービスの情報やセールのお知らせばかりでは、単なる広告になってしまい、お客さんとの心のつながりは生まれない。,自分たちが提供している商品・サービスを知ってもらうことは、こちら側の必要性としてはあるかもしれないが、そのような情報は、お客さんにとっては、よくある広告に過ぎない。そういうものばかりが送られてくると、絆をつくるどころか、連絡先を教えたことを後悔し、お店・会社に対して悪い印象を持たれてしまう恐れがある。,お店・会社が目指していることや自分たちのちょっとしたプライベートな情報など、こちらの人となりを理解してもらえるような自己紹介をしていく。,ニューズレターを送るときでも、店頭のボードでも、ウェブページでも、《まずは自己紹介》から始めるとよい。ただし、それは、「自分を知って！知って！」という自己アピールではなく、こちらのことを開くことで、相手の心のガードが解けるような《心が近づくお便り》であることを目指すことが大切である。名刺ひとつでも、自分のことを伝えるような工夫ができる。,お店・会社のこと、そしてそこで働いている人を感じ、知ってもらうことができる。まずはこちらが自己開示をすることで、今後の会話のなかで、相手も同じように自分のことを語りやすくなり、相互に理解が深まり、関係が深まっていくだろう。こうして、人間的な心の通う関係性になり、長く付き合うことができる関係に発展していくことになるのである。,7,3,10
25,25,C4,自分らしい接し方,お客様扱いのコミュニケーションでは、超えられないものがある。,お客さんとのよい関係を築いていきたい。,仕事上の接し方として適切だからと、「お客様に対応する」という姿勢を崩さずにいると、お客さんとの距離は縮まらない。,お客さんに失礼がないようにと意識すればするほど、間違いのない慎重な接し方をしてしまいやすい。しかし、そのような接し方は、仕事上の役割を遂行はできても、お客さんが気を許し、心地よくやりとりできるような近い関係に至ることはできない。,お客さんに対する売り手という立場にとらわれず、自分が一人の人として自然体でいられるような振る舞いをするようにする。,仲間と一緒に過ごしているような、そういう自然体の自分を想像してみるとよい。そして、友達とするような《目的のないおしゃべり》は、お客さんがどのような人で何を考えているのかがわかり、またこちらのことも知ってもらう機会になる。お客さんの様子を見て、ふと《心からしてあげたいこと》が浮かんで来たら、「仕事だから」「お客さんだから」と構えず、自然と行ってよい。何か特別なことをしなくても、《言葉がけひとつでも》、絆は育まれる。徐々に、《馴染みへのステップアップ》をしていき、《長いお付き合い》になるという心持ちで接していく。,単なる売買の関係ではなく、人と人とのコミュニケーションや関係性が育まれ、お客さんとの距離感が近くなる。打ち解け始めると、リラックスした心地よい関係のなかで、お互いのことを知ることができ、よりよい提案をしたり、要望を言ってもらったりできるようになる。こうして、心のつながりに発展し、情緒的な出来事が生まれる準備となる。,8,3,11
26,26,C5,心に残る体験,情緒的な体験を共有すると、心のつながりができてくる。,お客さんとの関係性を深めていきたい。,日常的におしゃべりをするような関係になったとしても、それだけでは、心が通じるような関係には深まっていかない。,お互いに気兼ねなくおしゃべりできる距離感になれば、お互いのことをよりよく知ることはできる。だからといって、それだけでは、この関係が特別だという気持ちにまでは発展しないだろう。,一緒に楽しむイベントを実施したり、心のこもった演出をしたりして、心に残るような体験をともにする。,思い切って、お客さんとの関係を深めるためのイベントを企画してみるとよいだろう。そのときは、店・会社側が一方的に何かを提供するようなものよりも、《お客さんを巻き込む》ようなかたちにすると、一体感や達成感のある体験を共有することができる。また、ただイベントをやるというのではなく、《うちらしいコンテンツ》となるよう心がける。あるいは、イベントを企画しなくても、馴染みのお客さんには《ちょっとした特別感》を演出するなど、日常的なやりとりのなかに色を添えるというやり方もよいだろう。,お客さんと、「商品・サービスを売る・買う」ということを超えた情緒的な体験を共有することで、自分や店・会社などが、お客さんにとって思い入れのある存在になっていくだろう。そうなると、そこで得られる商品・サービスのためではなく、「この人から」「このお店から」「この会社から」買いたいと思ってもらえるような存在になるかもしれない。,8,3,11
27,27,C6,商いにする,つながるだけで、終わらない。,お客さんとの関係性を深めるための取り組みをしてきた。,お客さんとの距離が近くなり、素敵な体験もともにして喜んでもらってはいるが、それが商品・サービスの購入につながっていかないということはしばしば起きる。,イベントを企画・実施して喜んでもらえると、やりがいを感じられ、また、お客さんとの距離や関係がよくなることも満足感が生じるものである。しかし、それだけでは、商売の一環としての活動であることの半分しか達成できていない。,関係が深まったお客さんに対して、適切に商品・サービスをおすすめすることで、商品・サービスを通じた価値の提供にもきちんとつなげる。,商売とは、こちらが提供する商品・サービスの価値に見合う対価として代金をいただくという行為である。それがお互いの《「ありがとう」の等価交換》であることを理解し、変に「商売っ気が出たらいけないのではないか」と思わず、自分たちが提供する商品・サービスでも満足してもらうよう心がける。また、イベントなどを実施したときには、《また来たくなるしかけ》を工夫し、その場だけの関係にならないようにするとよい。,関係が深まったお客さんだからこそ、喜んでもらえる提案をすることができ、よりよい価値を提供することができる。また、商売がきちんと成り立つことで、商品・サービスや、《心に残る体験》の機会などを安定して提供し続けられるようになる。,8,3,11
28,28,C7,うちらしさを育てる,自分たちらしい方向性の先に、広がりができていく。,繰り返し来てくれるお客さんがいる。,いろいろな取り組みをするうちに、やっていることに、一貫性がなく節操がないような状態になってしまうことがある。,一回一回の取り組みは一定の効果を上げたとしても、何でもかんでもやっていると、繰り返し来てくれるお客さんからすると、一貫性のない節操がない店・会社だという印象になってしまうだろう。そのような状態では、「お気に入りのお店・会社」だとよい印象をもってくれる人はいなくなってしまうだろう。,取り組みの内容ややり方を考えるときには、うちの店・会社らしいかどうかを基準にして判断し、それを実践していくことで、自分たちらしさを育てていく。,これまで実践してきたことを振り返ってみると、自分たちらしい個性を認識することができる。また、お客さんから「この店・会社は〇〇なのがいいね」と言われるなど、《まわりからの見え方》の情報は、自分たちらしさを考える際に参考にする。今後何かを決めるときには、その《うちらしいか》を基準に判断していくことで、自分たちらしさが強化されていく。もし今までと目指す方向性が変わってきたときには、《ミッションの更新》をしても構わない。また、定番の方法でも、それが「うちらしくない」と思える場合には、《それをやらない代わりに》自分たちは何をするかを考えるようにすると、新しいアイデアを得ることができるかもしれない。,自分たちらしさを認識でき、自分たちらしい取り組みを次々と展開していくことができるようになる。そうなると、その自分たちらしさに共感・共鳴するお客さんとよい関係を築いていくことができる。そして、それは本質は変わらずに変わり続けるための進化の軸となるだろう。,9,3,12
29,29,C8,魅了し続ける,他にはない特別な存在であり続ける。,自分たちの店・事業を気に入ってくれているお客さんがいる。,今の自分たちを気に入ってくれているお客さんがいたとしても、時間が経つと、その気持ちは冷めてしまうかもしれない。,時代は少しずつ変わっていくものであり、また、同じようなことの繰り返しではお客さんは飽きてしまったりもするだろう。そうなると、これまでよく来てくれていたお客さんも、離れていってしまう可能性がある。,今気に入ってくれたり、応援したりしてくれている人を魅了し続けられるような、軸のぶれない変化・成長を続ける。,《本業の軸》はぶらさずに、様々なことにチャレンジし、いつも変わり続ける。そして、その変化・成長し続ける姿を見て応援してくれるような《ファンと呼び得るお客さん》を増やしていくことを心がける。さらに、そういうファンに喜んでもらうファン・サービスとしては何をするとよいかを考えるのである。自分たちが提供する場が、《つい行きたくなる》ような場になるようにつくっていくのもよいだろう。,すでにある魅力や、気に入ってもらえている良さを失わずに、変化・成長し続けることで、「ついていきたい」と思える存在になっていくことができる。そうやって、自分の店・事業に「ファン」がいる状態は、自分たちの取り組みの自信になるとともに、安定性にもつながる。さらに、変化・成長への理解がある応援者がいることで、自分たちらしい挑戦もしやすくなる。,9,3,12
30,30,C9,ファン・コミュニティ,お客さんたちが、こちら側に来て、一緒に支えてくれる存在になる。,店・事業のことを応援してくれる「ファン」と呼び得るお客さんが増えてきた。,そのファンと自分の間の関係だけでは、お互いの想定を超えるような展開には発展していかない。,自分とファンが1対1でつながっているだけの状態では、自分が働きかけなければ何も起こらないだろう。ファンというありがたい存在も、そのような個別の関係がたくさん増えれば増えるほど、負担も大きく感じてしまうかもしれない。,ファンのお客さん同士が集まって話す機会や、何かに一緒に取り組むような機会をつくることで、ファンが集まるコミュニティが形成され、共鳴や増幅、創発が起きることを促す。,まずファンと呼び得るお客さん同士はお互いに知らないので、まずは、《ファン同士が出会える場》をこちらが企画するとよい。また、単にファン同士の交流というだけでなく、ファンのお客さんたちが、こちらがやろうとしていることに参加してもらい、一緒に取り組むというような、《こちら側に来る機会》をつくるというのもよいだろう。そういう企画を考えるときには、自分たちにもお客さんにもメリットがある《win-winになること》を意識するようにする。,ファンのコミュニティが形成され、自分たちとの絆だけでなく、ファン同士の絆も育まれていく。ファン同士がつながると、気持ちの共鳴が起きて盛り上がったり、ファンたちから新しいアイデアや企画が出てきたりするかもしれない。また、ファンとともに行う取り組みは、新しい仲間が増えるという豊かさをもたらす。こうして、自分たちを応援して、一緒に支えてくれるファンのコミュニティの存在は、精神的な安心感をもたらし、愉しく長く商売を続けていくことができる。,9,3,12
31,31,D0,創発の仲間,お互いの学びをひらくと、加速する。,価値創造マーケティングを実践していきたい。,一人だけで学んで試行錯誤をしていると、理解を深めるのが難しかったり、孤独でつらい作業になってしまったりして、挫折しやすくなる。,。自分の実践について一人で振り返って把握・改善するということは、不可能ではないが、なかなか難しい。また、自分だけでは気づけないことも多々ある。しかも、何かをやってみて、うまくいかなかったときに、孤独を感じると、挫折しやすくなってしまう。,志を共にし、相談できる先輩や仲間のいる環境に身を置き、語り合ったり、励まし合ったりして、進めていくようにする。,まずはそのような場に出向き、他の人の実践や語りに【触れて確かめる】ようにする。そうすることで、これからどのようなことを学び、どんな人になろうとしているのかというのを肌で感じ、【学び続ける力をつける】ことにつながっていく。学びが深まってきたら、今度は他の人に対して、これまでの経験を【コミュニティに還しながら、ともにつくる】ことで、他の人の助けになりながら、自分も新たなステップに進んでいく。,人とかかわりながら学ぶことで、誤解や思い込みを避けることができ、考えを深める機会も増える。また、同じ目標に向かってがんばっている人たちが周りにいれば、自分が前に進んでいくための刺激とパワーを得ることができる。そのような仲間は、商売のことだけでなく、生き方についても高め合う仲間になることが多く、人生におけるかけがえのない存在になっていくだろう。,0,4,13
32,32,D1,場に出てみる,飛び込んでみて、感じることがとても大切。,価値創造マーケティングの実践を始めようとしている。,考えや事例を知っても、自分の実践になかなか一歩が踏み出せないかもしれない。,理解した考え方が本当にそれで合っているのかや、事例を参考に自分で考えてみた取り組みがこれでよいのかなど、不安に思う気持ちが生じ、なかなか実践に踏み出せないことがある。そういう気持ちは、一人でいくら考えても、なかなか払拭しにくいものである。,まずは実践している人たちと会える場に足を運び、自分の思っていることを話してみたり、すでに実践している人たちの話を聞くことで、自分がこれからどうしたらよいのかを考える。,実践している人たちの集まりで、《ここなら行けそう》と思える場を探して、なにはともあれ、飛び込んでみる。集まりの色やメンバーによって、雰囲気やモードが違うので、《好みの場探し》をして、自分に合う場を探すとよいだろう。もしそういう集まりが見つからない場合には、周囲の人に価値創造マーケティングの実践を《始めたことを言う》と、想定していなかった人やつながりから情報が得られたり、仲間が見つかったりすることが多い。,自分がこれから取り組んでいくことをすでに実践している人たちに出会うことで、リアリティを感じたり、孤独ではないと感じたりすることができ、ためになる情報や励ましも得られるかもしれない。また、自分が感じている不安や思いを口に出すと、先輩たちも同じような道を経てきたことがわかったり、そこから次に行くためのヒントが得られたりすることもあるだろう。,10,4,14
33,33,D2,とにかくつかる,どっぷり浸(つか)かると、見えてくる。,価値創造マーケティングについて理解を深めたい。,時間がない、費用がないなどの理由で、接触の頻度や濃度を低くしてしまうと、実践知の習得はゆっくりとしか進んでいかない。,何でも学び始めのときには、考え方だけでなく、言葉や具体的なイメージもつかめていないので、五里霧中で、何がわからないのかもわからないような状態になるものである。概念は相互にネットワーク的につながりあっているので、どこかわかいやすい入口があるわけではなく、それらが全体的につかめるようになるまでは、すっきり腑に落ちない時期が続く。,初めはわからなかったり、できなかったりしてもよいので、とにかく考え方や事例などの情報にできるだけ多く触れ続ける。,まずはどっぷりと浸かって、とにかく情報に触れ続けることを大切にする。事例なども、まずは流し読む程度で《がバッといれる》ことを意識する。読む・見るだけでなく、《目から耳から》いろいろな方法で情報を入れることを考えると、時間がない中でも多くの情報に触れることができる。また、他にもやることがあるなかで、一つに没頭することに抵抗があるときは、「とにかく半年だけは」など、《つかり期間の決め打ち》すると、その期間は集中して浸かることができる。,徐々に理解が深まり、いろいろなことがつながり、意味が見出せるようになるだろう。そうなると、学ぶことが楽しくなってきて、「すごい！」「もっと知りたい！」「ここはどうなってるんだろう？」というように、自分のなかに好奇心が湧いてくるようになる。こうして、自分の理解に自信を持てるようになり、実践したいことも見えてくるだろう。,10,4,14
34,34,D3,リアルに感じる,事例を生んだ人たちに出会う。,価値創造マーケティングを実践しようとしている。,実際に自分が実践して効果が出るというイメージがいまいちつかめず、実践に踏み出すことができないかもしれない。,考え方を理解し、大切だと思い、事例も魅力的だと感じていても、これまでの自分の商売の経験と照らして、どこか心のなかで本当のことだと思えなかったり、そこまで効果があるとは信じることができなかったりするかもしれない。,周囲ですでに実践している人や、事例に出てくる人のことを知り、リアリティを感じるようにする。,自分がすごいと思う事例の人と会えそうな場に出向いてみたり、人づてで紹介してもらったりするとよいだろう。あるいは、事例を紹介するビデオを見るのでもよい。実際に知ってみると、ものすごく実績を上げている人も、伝説的な事例をつくった人も意外と普通の人で、《すごい人もただのおじさん》だと感じたりするものだ。また、そういう人たちが、その成功に至るまでに行ったいろいろな試行錯誤や、実践を重ねた故に見えてくる世界について、話を聞くのもよいだろう。こうやって、これまで自分が知っていた商売の世界とは一味違う、《商いの別の顔》を垣間見るのである。,自分と同じような状況の人が、試行錯誤を重ね、実績をあげているということのリアリティを感じると、自らの実践への意欲が湧いてくるだろう。また、実践を重ねている人たちの楽しそうな様子を見ると、自分が実践を重ねたあとに、その仲間入りをするんだと思うと、ワクワクしてくるかもしれない。,10,4,14
35,35,D4,語り合い高め合う,外化すると見えてきて、話してみると創発が起きる。,自分なりに実践をしている。,一人で実践を続けていると、自分の間違い・勘違いに気づかなかったり、発想が出にくくなったりしてしまう。,自分がそうだと理解し、思い込んでいることを、自分で認識し、修正していくということは難しい。また、実践がうまくいくほど、その成功に囚われて、新しいアイデアを思いつかなかないということも多い。,自分のやっていることや考えていることを、先輩や仲間と語り合うことで、新たな気づきを得る。,思考を深めたり、新しい考え方を得たりしようとしているときには、頭の中であれこれ考えているだけではなく、《話すことによる気づき》は大きな力となる。また、実践している人から聞く話は、《工夫の宝庫》だと捉え、どんどん聞き、また逆にどんどん話すようにする。そのときには、《理論の言葉を使う》ようにするとよい。さらに、この価値創造マーケティング・パターンは、このような語り合いを支える共通言語になる。,書いたり話したりすることで思考が整理され、それまでの取り組みや学んできたことに関する理解を深めることができるとともに、他の人からの話は新しい発想や刺激となるだろう。ともに高め合い学び合う仲間同士で、コミュニティ全体でレベルアップしていくことができ、そのような仲間たちは、人生における大切な存在となるだろう。,11,4,15
36,36,D5,源泉に触れ続ける,自分が持っている知識は、もはや古くなっているものかもしれない。,日々、試行錯誤しながら実践を続けている。,以前知って理解したことのなかには、もはや情報としては古くなり、もっとよい方法や表現に更新されているかもしれない。,価値創造マーケティングの考えと方法は、時代状況やたくさんの実践事例、関係する学問の発展などによって、絶えず更新され続けるものである。そのため、一度理解したと思ったことでも、その考え方や方法は、よりよい内容や表現に変わっていることがあり、学び続けることが不可欠となる。また、自分なりの実践を重ねているうちに、自己流になって、本質からズレていってしまうこともあるので、注意が必要である。,更新・進化した考え方や方法を知るために、信頼できる情報源からの最新情報に積極的に触れ続ける。,そのため、信頼できる情報源からの発信をしっかりフォローし、積極的に触れ、自分の理解をアップデートしていくことを心がける。自分だけでは理解が難しいところは、《マスターによる解説》をしてもらう機会をつくったり、一緒に学び合う場を設けたりして《正しい理解へのこだわり》をもって学ぶようにするとよい。,時代遅れの考えや方法のまま実践を進めてしまうことなく、そのときどきで最もよい実践ができるようになる。また、自己流になってズレてしまった考えを補正することもできる。まったく同じ情報に触れるだけでは、理解が深まることはないが、同じようなことを、別の表現で知ることは、理解を深めることにつながるので、このような最新情報の取り入れは、付加的なものではなく、本質的なところで効果をもつ。,11,4,15
37,37,D6,自信のチャージ,進み続ける勇気と安心をもらいにいく。,実践を続けていく中で、このままでよいのか、不安になることがある。,不安なまま続けていても、精神的につらく、また、自信を持てていないことから、取り組みもうまくいかなくなる可能性がある。,ぐっとこらえて実践を重ねるべきときなどに、「このまま続けても結果が出ないのではないか」、「自分には向いていないのではないか」などと、不安に感じることはあるだろう。特に現場で一人で推進しているときなどは、周囲にも相談できずに、自分だけで抱えてしまうことがある。,先輩や仲間に会う機会を活かし、自分のやっていることや不安に思うことを話して、反応をもらったり、他の人の頑張りを聞いて勇気をもらったりする。,不安で元気がないときだからこそ、実践者たちの集まりに出向き、《ひとりじゃないということ》を実感しにいくとよい。そこには同じような志を持ちながら不安や悩みを抱えた仲間や、それを乗り越えた先輩たちがいるはずだ。そこで、自分たちの不安に思うことを語り合うだけでも、一人ではないことを感じて、パワーをもらえるだろう。しかも、自分では不安に感じていた取り組みに対して、《先輩の太鼓判》をもらったりすることもある。,がんばっているのは自分だけではないと思えることで、前に向かう力を得ることができる。また、先に進んでいる先輩からの励ましや太鼓判は、この先に進んで行くための、何よりの安心材料ともなる。大きな成果はいきなり達成できるものではなく、地道な努力によって成し遂げられるので、挫折しそうになるときは誰にでもあるが、このように助け合っていくことで、大きな成長へとつながっていく。,11,4,15
38,38,D7,伝えながら育つ,後輩に伝えていくことで、新たな気づきが見えてくる。,実践をかなり重ね、実践者として手応えを得られるようになってきた。,取り込むべきことはすべて取り込み、実践を重ねていると、事例などを知るだけでは、自らの思考や理解を深めることができなくなってくるだろう。,実践し始めたときから、これまで、重要な考えに触れ、たくさんの事例からさまざまな学びを得てきただろう。そのなかで、多くの先輩や仲間にも支えられ得てきた。その結果、いまの自分がある。こういうレベルに達すると、もはや何か追加的な情報を得たところで、自らの実践に本質的な効果をもたなくなってしまう。,自分がやってきたことを振り返り、後輩となる実践者たちに伝えていくことで、自らも更なる進化へと進んでいく。,。これまで、先輩の実践者たちから、いろいろな学びや刺激や勇気をもらってきただろう。今度は、それと同じように、自分が後輩に伝えていく番である。自分の経験を伝え、《コミュニティへの恩返し》をする。また、これまで実践を重ねて成果を上げてきた《生き証人》として、多くの後輩たちが前に進むための参考になるようにする。そうするなかで、説明したり、質問に答えたりするなかで、自らの考えを深め、研ぎ澄ましていく。,どのようにすればわかりやすく説明できるかを考えたり、後輩たちの疑問に対する答えを考えたりしていると、改めて本質が見えてきたり、よりよい表現に行き着いたりするだろう。また、これまでやってきたことを振り返ることで、自分の成長や軌跡を俯瞰することができ、自分のやってきたことへの誇りを感じる機会にもなる。このように、実践者コミュニティへの貢献となるだけでなく、自分をさらに一段上へと上げることにもつながるのである。,12,4,16
39,39,D8,巻き込み広げる,仲間が増えると、できることも広がっていく。,自分の店・事業で、実践の成果を安定的に出せるようになった。,自分の店・事業の状況がよくなればなるほど、周囲の苦しい状況が気になってしまい、なんとかならないかと心を痛めることがある。,自分たちの実践によって関係性や場の質が上がると、相対的に周囲のことが目についてしまうものである。「それはやっちゃだめだよね」とか「こうしたらよいのに」と、問題点や改善案が見えてくることもあるだろう。かつての自分を見ているようで、しかし、自分は口出しする立場にもないと思うと、その気持ちや思いを抑え込み、つらく感じてしまうかもしれない。,地域の人や業界の仲間にも価値創造マーケティングの考えを共有し、一緒に取り組んだり、支え合ったりすることで、周囲も含めて全体的によりよくなるように活動を広げていく。,自分の店・事業の状態に興味を持ってくれる人がいれば、どのような考えのもと何をやっているのかを紹介するようにする。また、地域や業界の《既存のコミュニティとつながる》ことで、一緒に取り組む人が見つかるだろう。そのときには、《共感の確認》を必ずするようにする。そうして、実践仲間とSNSなどでつながりながら連動の企画をするなど、店・会社の魅力を大きな活動をつくっていくことができるようになる。,実践する仲間が増え、地域や業界の全体の魅力が上がるだろう。他の店・会社も共創関係として、地域や業界の全体の質を高めることができるのである。このことは、そこにある個々の店・会社も底上げされるということになり、それぞれにもメリットがある。このような展開に至ると、仕事のより大きなやりがいをもたらし、豊かな人生につながることになるだろう。,12,4,16
40,40,D9,終わりなき道,価値創造マーケティングという「あり方」を極める。,かなりの実践を重ね、成果もたくさん生み出してきた。,もう自分はマスターしたと思い、学ぶことを止(や)めてしまうと、そこまでで止(と)まってしまう。,実践によって確実に効果が出せるようになると、「もうよくわかった」と思い、これでよいと思う気持ちが出てくるものである。しかし、時代は動き、周囲を含む世界は変化していく。そして何より、生きるとは変わり続けることである。そのため、学ぶことを止めるということは、先に進まず、そこに止まるということを意味するのである。,新しい世界をどんどん切り拓き、人間性も高め続けている魅力的な仲間たちとともにいる幸せを噛みしめながら、商人としても人としても、自分を磨き続ける。,価値創造マーケティングで大切にしていることの本質は、商売のテクニックではなく、人との付き合い方や世界の捉え方である。それゆえ、自分らしく実践をしたことによって、お客さんに喜ばれ、仕事にやりがいを感じ、売り上げにもつながるという循環が続くと、《生き方と商売の融合》が感じられるようになる。こうして、商売をよりよくしていくことは、《人としての成長》につながっていくのであり、またその逆も然りである。,商売が人生を豊かにし、人生が商売を豊かにするだろう。学び続けようという姿勢は、傲慢にならず、今の自分に謙虚であるということにつながり、人間性としても深まっていく。そのような境地に達した素晴らしい仲間たちや、自分たちに続く後輩たちとともに歩みを進め、道を極めていくということは、「生きる」ということにほかならないのである。,12,4,16