id,pattern_index,pattern_no,pattern_name_ja,summary_ja,context_ja,b_problem_ja,problem_ja,b_solution_ja,solution_ja,consequence_ja,unit_no チャートにしたときに軸に紐づくか入れてください。,category_id 紐づくカテゴリーのIDを入れてください。,group_id 紐づくグループのIDをいれてください。
1,1,A0,実践体得,試行錯誤しながら理解を深め、 身につけていく。,自分たちの店・事業・仕事で、価値創造マーケティングを実践してみたいと考えている。,本を読んだり話を聞いたりしただけでは、自分で実践できるような理解に至ることはできない。,“実践知”は、誰かが教えてくれる知識を受け取って覚えるという学び方ではなく、自らの実践のなかで体得する必要がある。そのため、理論や事例は、あくまでも自分の実践のための補助に過ぎないと捉えるべきである。,理論や事例を参考にしながら自分で実践していくことで、自分なりの答えを見つける力をつけるようにする。,習得のためには、まず 【一歩踏み出す】 ことが不可欠である。そして、理論や事例を学びながら、【自分なりに実践を重ねる】 ように心がける。ある程度の成果を出していけるようになったら、一つひとつの実践だけではなく、より大きな仕組みや系などに目を向け、【本質を捉えて動く】 ことに挑戦していく。自分の実践こそが、自分にとっての最高の教材であると考えるとよいだろう。,自分で実践できる力を身につけ、結果を出し続けていくことができるようになる。こうして、お客さんの 《心を動かす》 ことができ、お客さんにとって 《特別な存在》 になることができるようになると、商売も人生も充実したものになっていくだろう。,0,1,1
2,2,A1,まずは動く,やってみなければ、 何も始まらない。,価値創造マーケティングを実践してみようと思っている。,内容を完全に理解したり、完璧な体制・環境を準備したりしてからと思っていると、なかなか始めることができない。,実践知は、実際にやってみて 《実践体得》 しないと、理解が深まらないものである。そのため、しっかりと頭で理解してから始めようと思っても、そのときはいつまでも来ないので、結局何もできず、理解も深まらないということになってしまう。また、実践するための体制や環境を先に整えようと思っても、それが叶わず、始められないということが起きやすい。そうやって、計画ばかりしているという状況から前に進めないということは多い。,まずは、今の自分にできそうなことを見つけ、どんどん動いていくようにする。,とにかくまずは〈ピンとくるもの〉を見つけて、動き始めてみるようにする。コストや組織内のルールなどが制約になり、やりたいことができない場合には、その制約のなかでも 〈できる範囲のこと〉 を少しずつやっていくようにする。できることを考えてもよくわからない場合には、〈先輩への相談〉 から始めて、実践のヒントを得てみるとよい。,動き出し、実際の取り組みを始めてみると、目の前で変化が起きてくるので、次にやりたいことや、やるべきことなどが見えてくる。うまくいかなくても、それは学びにつながるので、恐れることはない。やってみると、やる前に感じていた不安は消え、実践していくことに積極的になっていくだろう。こうして実践を重ねていくことで、学び続けることができるようになっていく。,1,1,2
3,3,A2,まねぶ,「真似る」ことで「学ぶ」。,これから実践に入ろうとしていたり、少し実践し始めたりしている。,自分ひとりで考えてしまうと、成果につながる案を思いつける可能性は極めて低くなってしまう。,自分でやってみようという気持ちでゼロから考え、最初からオリジナリティを求めてしまうと、右も左もわからない状態のなか、どうしたらよいのかが見えてこないだけでなく、仮に実践しても、実践の効果や理解は得られにくいだろう。,他の人の成功している実践事例のなかから、気に入ったものやできそうなものを選び、まずはほぼそのまま真似してみることから始める。,まずは事例を眺め、真似したいと思うもの・これならできそうだと思うものを探してみる。事例は、自分と同じ業種だけから探すのではなく、〈業種・業態を超える〉 視点をもって探すとよい。選んだ事例のやり方のなかで、自分の商品・サービスや、店・会社と合わない部分がある場合には、〈自分の場合への置き換え〉 をしながら真似するようにする。自分が良いと感じる実践をしている人や店・会社など、〈なりたい人探し〉 をするのもよいだろう。,自分が考え出したものでなくても、自分の気持ちが動いたことから実践していくことで、自分の感性に合った取り組みで、歩みを進めることができる。成功している事例を真似することで、成功の確率が上がり、取り組みが成果につながる感覚を味わいやすくなるだろう。しかも、想定していたものと異なる結果になったときにも、真似をした元の事例と比較検討することで、自分の取り組み方について振り返り、改善することにつなげやすくなる。,1,1,2
4,4,A3,起きている変化,お客さんの行動に どんな変化が起きただろうか？,何かの実践をしてみた。,実践の効果を評価するときに、売り上げしか見ていないと、取り組みがもたらした効果を捉え損ねてしまう。,商売である以上、売り上げに意識が向くのは、自然なことである。しかし、取り組みがいきなり売り上げに目に見える変化をもたらすとは限らないので、それだけを見ていると目の前で起きている変化に気づけなくなってしまう。そうして、「効果が出ない」と判断し、実践をやめてしまっては、せっかくの成長への道を途中で降りることになってしまう。,実践した取り組みや働きかけの効果を確認するときには、お客さんの反応や行動がどのように変わったかに着目する。,まず、お客さんの 〈行動の変化〉 を見逃さないようにし、店やお客さんの 〈空気の変化〉 も感じ取るようにする。それらは、目指す変化が始まっているということの表れである。それらの変化がわかるようになると、実践を始めたことによる〈自分の変化〉 も感じることができるだろう。実践を始めてから変化が起きるまでに時間がかかることもあるので、変化が起きるまでの 〈時間差の織り込み〉 もしておくようにする。一部の人からネガティブな反応が来るかもしれないが、必要な調整・改善はするとしても 〈へこまず続ける〉 ようにする。,普段なら見過ごしていた、お客さんの行動や空気が変わっていることに気づくことができるようになる。それまで数字ばかりを見ていた人には、今までとはまったく異なる視点で物事を見られるようになるため、視野が広がり、発想も柔軟になっていくだろう。取り組みの結果を適切に捉えられるようになると、今回はどうだったのか、次にどうするかという検証も適切にできるようになり、実践の精度を上げていくことができる。,1,1,2
5,5,A4,考えながら繰り返す,「なぜ」を問い続けると、 勘所がつかめてくる。,いろいろと実践を重ねている。,単に実践しているだけでは、その効果は得られたとしても、その効果がどうやって起きているのかはわからず、実践の勘所をつかむことはできない。,何か取り組みを行えば、その効果や手応えを感じることはできる。しかし、その結果がなぜ起きたのかを理解しなければ、その実践についての理解は深まらず、実践の勘所はつかめないままで、次の展開につなげていくことができない。,何か取り組みをするときには、そうする理由を考え、結果が出たときには、なぜそれが起こったのかを考えることで、「こうしたら、こうなる」という感覚を磨いていく。,ただやみくもに実践するのではなく、〈なぜそれをやるのか〉 をきちんと考えるようにする。また、結果を振り返り 〈なぜそうなったのか〉 を考える。時間をかけて何度も実践をしていくときに、頭の中だけで考え続けて思考を深めることには限界があるので、〈考えるための書き出し〉 をしてみるとよい。実践をしたのに、変化が何も感じられないときは、〈反応がないことも反応〉 だと捉えて、反応がない理由を考え、次に活かすようにする。,「実践をすると結果が出る」という経験から、「働きかけて結果を生み出す」という感覚に変わり、自ら変化を起こすという勘所がつかめるようになる。この実践をしたら、こういうことが起きるだろうと、ある程度予想ができるようになってくると、取り組みについて吟味・判断するときの精度が上がり、成長が速まる。このように「なぜ」を考え続けることは、いずれ必要になってくる《本質をつかむ》 ことへの土台となり、効果的に 《実践体得》 しやすくなる。,2,1,3
6,6,A5,オリジナルな取り組み,変化が生まれて来たら、 自分なりの工夫を入れていく。,いろいろな取り組みにチャレンジしてきて、ある程度手応えを感じるようになってきた。,他の人の事例から 《まねぶ》 ことは、ある程度の成果を生み、手応えを感じられるものの、そればかりでは自分の店や会社らしい取り組みをつくっていく力は身につかない。,たしかに、他の人が実際にやって効果があったものというのは、導入するときに安心感があり、また実際に成功しやすいだろう。しかし、他の人がつくった事例のやり方をアレンジする経験だけでは、自分の店や会社らしい発想で取り組みをつくるという力を磨いていくことはできない。,自分ならではのアレンジやオリジナルの取り組みを少しずつ実践に織り混ぜて、自分たちらしく進化させていく。,自分ならではの新しさを考えるときには、日頃面白いと思っていることややってみたいと思っていることなど、自分の 〈好きを入れていく〉 とよい。そのとき、いきなり大々的に始めるのではなく、〈小さく始めて反応を見る〉 というのもよいだろう。また、業種・業態の常識から考えると「唐突」だと思って躊躇してしまうことでも、お客さんからは反響があり好評であることもあるので、〈唐突でもよい〉 と考え、思い切ってやってみるのもよいだろう。,取り組みに自分らしさを入れ込んでみると、真似だけをしているときよりも、やってみたいと思えることが浮かびやすく、実践が楽しいと感じやすくなる。また、自分で考えようとすることで、事例を見る目がこれまでと変わってくるため、事例の裏にある本質やロジック、事例同士の共通項などに気がつけるようになるだろう。,2,1,3
7,7,A6,飛躍の前の伸び悩み,いま伸び悩んでいるのは、 ここから一気にレベルが上がる前ぶれである。,いくつもの実践が個々に成果を上げている。,なかなか目指している状態に至らないので、伸び悩みを感じ、自分自身やこの方法の限界なのではないかと考えてしまうことがある。,先が見えないチャレンジは、なかなか辛いものである。そういうとき、「この方法は自分の業界には向かないのではいか」とか「自分に合わないのではないか」など、できない理由を探して自分を納得させようとしがちである。そういうときに他の人がすごい成果を上げていると聞くと、気持ちが焦って、ネガティブなスパイラルに陥って、もうやめようという気持ちが強くなってしまうかもしれない。,伸び悩んでいると感じるときは、今は実践知習得のS字カーブの上昇の手前にいる時期なのだと捉え、そのまま地道に実践を重ねていく。,今足踏みをしているように感じているのは、 〈悩みのレベル〉 が上がったからかもしれない。そういうときは、何か新しいことやレベルの高いことをしようとするのではなく、〈そのまま続けていく〉 ことが大切である。とはいえ、ずっと走り続けるのがつらければ、〈たまには休んでもよい〉 と考え、充電の時間を持つのもよい。先輩たちの話を聞いて 〈この先にある世界〉 を感じると、このあとS字カーブ状に習得が進むことがわかり、安心して取り組んでいくことができるだろう。,自分の状況を正しく認識し、あきらめずに実践を重ねていくことで、ある日突然飛躍が起こり、霧が晴れるように見える世界が一気に変わり、それに伴い、結果も変わってくる。また、ここを乗り切ることで、実践知を習得していくことの感覚や自信が得られ、今後も壁を越えていける精神力をつけることができる。こうして、より大きな成果を生み出すことにつながっていくのである。,2,1,3
8,8,A7,本質をつかむ,意図して結果をつくれるようになると、 成果が持続するようになる。,一つひとつの取り組みは成功することが増えてきた。,結果は出せていても、出ている結果を意図的につくることができていないと、別の状況で再現したり、展開したりすることができるようにならない。,ただ実践しているだけでは、いつまでたっても、そこで起きていることのメカニズムを深く理解して、次に活かすことができない。また、それを説明したりすることもできないままである。,成功事例において、何がどのように効いて効果が出たのかというロジックを、理論を踏まえて捉えるようにする。,実践知の理解を深めるためには、理論の理解だけでも実践だけでもだめで、〈理論と実践の往復〉 をしながら考えていくことが大切となる。この往復をしていくことで、実践で起こったことの本質を捉えられるようになり、応用する力も得ることできる。他の人の事例に触れるときにも、〈事例の本質〉 をつかむようにする。ある程度の成果が出せるようになってきたら、以前触れたものであっても 〈同じ理論に何度でも〉 触れるようにすると、新たな気づきを得ることができる。,意図して結果をつくることができるようになり、別の状況で再現したり、さらに大きく展開したりすることもできるようになる。このような力が身につくと、あらゆるものが事例として見え、アイデアの種も日々増えるようになる。そうすると、成果と成長が持続するようになり、将来に対する不安もなくなっていく。,3,1,4
9,9,A8,全体のつながり,流れが途切れたり、 滞ったりしているところは、どこだろう？,個々の取り組みがうまくいくロジックもつかめるようになってきた。,個々の実践は成果を生んでいるが、自分で大きくビジネスを動かせているという感覚が持てないことがある。,例えば、お客さんに商品・サービスを買ってもらうことはできたとしても、そのお客さんが店・会社のファンになるまでの過程のなかで、途中でうまくフォローできていない部分があったり、滞りがあったりして、全体としてうまく流れていかないということがあるかもしれない。そういう状況では、全体のハンドルを握っているという感じは持てないだろう。,お客さんの心が動き、長く続く関係に発展していくような流れが途切れずにつながっていくように、全体の仕組みに目を向ける。,全体的な流れを捉えるときには、いろいろなところに 〈実践の散りばめ〉 をして、それらの間のつながりを考えると、流れがつかみやすくなる。そのとき、お客さんの《心を動かす》 ことと、《特別な存在》 になるということの両面から考えていくことが重要になる。そのなかで、足りない要素が見えてきたら、〈ミッシング・ピースを埋める〉 ような施策を考える。,お客さんの行動やお客さんとの関係の発展がスムーズに流れていくために何が必要かがわかり、次にやるべき取り組みが見えてくる。一度、その全体の仕組みが見えると、その後の新しい取り組みは、全体の仕組みとの関係で位置づけて考えられるようになり、実践の精度が上がっていくだろう。そうすると、自分がハンドルを握って、全体を動かしているという感覚がもてるようになる。,3,1,4
10,10,A9,系の感覚,世の中は、 「系」（システム）としてできている。,自分たちの実践を通じて業績が上がり、手応えも感じている。,見えている範囲のさらに外に広がっている世界における物事のつながりを捉えていない状態では、自分たちが成し遂げていることをきちんと理解していないということになる。,世の中のすべての物事はつながっていて、その関係性や相互作用で世界が成り立っている。そういうことが見えていないと、今はうまくできていても、将来歪みが生じたり、本来なら受け取れるものも受け取れなくなったりしてしまう。,自分が取り組んでいる商売の世界は、いろいろな物事がつながって、ひとつの「系」（システム）として存在し、そこで連鎖・循環が起きているという認識をもつ。,自分の周囲にあるより広い範囲のつながりを感じ、想像力を用いてその 〈目には見えないネットワーク〉 を思い描くことで、そこに、「系」（システム）があると捉えるのである。系が見えてくると、部分的な影響だけではなく、どのような相互作用や波及効果をもち得るのかがわかるようになる。そうなると、系のなかでの 〈意外な影響要素〉 や効果の連鎖、良い循環を生み出すためには何をすればよいかが見えてくるだろう。,すべてがつながって動いているということに気づき、「世の中はこうやってできていたんだ！」と、世界の見え方が変わる。そうなると、系に働きかけ、循環を促すことができるようになる。そして、大きな判断も迷いなくすることができるようになり、次第に自分らしい商売・事業が「揺るがないもの」となって、安定的に動き続けるようになっていく。そうなると、周囲に生かされながら生きているという謙虚な気持ちも持ちながら、愉しく仕事を続けていくことができるようになる。,3,1,4
11,11,B0,心が動く,「売ろう」とするのではなく、 「買いたい」という気持ちが起こるように働きかける。,なかなか売れ行きが良くならない。,売れ行きが良くない理由を、扱っている商品・サービスの力や価格などの問題だと捉えてしまいがちである。,たしかに商品・サービスの良さが売れ行きに影響するのは事実だが、それだけを理由にしていると、商売やビジネスの改善は難しい。また、単に価格を下げても、結局は、商売やビジネスそのものを苦しい状況に追い込んでしまうだろう。同様に、店舗の立地や業種などを要因と捉えてあきらめてしまっても、何も変わらない。,商売やビジネスとは、単に商品やサービスを「売る」ということではなく、その価値を伝えることで、お客さんの心が動き、「買いたい」と思ってもらうことだと理解する。,つまり、「そこにある商品・サービスが売れる」のではなく、「その商品・サービスを買いたいと思った人が、それを買う」という出来事だと捉えるのである。それを起こすためには、まずは、【知ってもらう】 必要があり、その上で 【価値を伝える】 働きかけをする。さらに、商品・サービスの先にあるお客さんの 【幸せをもたらす】 ということに焦点を当てていくとよい。,商売やビジネスの根本である「売る」ということを正しく捉えた上で、様々な工夫を成果につなげていくことができるようになる。その結果、行う取り組みが成果につながりやすく、売り上げ、ひいては商売・ビジネスを安定させていくことにつながっていく。また、この考え方をできるようになることで、どのような商品・サービスであっても、その価値を見出し、魅力的に伝えられるようになるため、今の領域にとどまらず、商売・ビジネスを広げていくことができるようにもなるだろう。,0,2,5
12,12,B1,存在のアピール,発見されなければ、 何も始まらない。,商品・サービスを提供している。,こちらが思っているほど、店・会社の存在や、どのような商品・サービスを扱っているのかということは、認識されていないことが多い。,自分たちは、自分たちの店・会社がここにあることをよく知っているし、商品・サービスについても手に取るようにわかっているので、それは明らかなことであると思ってしまいがちである。しかし、そこに建物があったり、商品が棚に並べてあったり、メニューに書いてあったりしても、それをお客さんが認識しているかは別問題である。形のないものを売っているときには、より認識されにくいだろう。,店・会社が存在するということや、このような商品・サービスがあるということに気づいてもらえるように、まず、「ある」ということをきちんと発信する。,夏になると、「冷やし中華あります」という貼り紙を見かけるが、それがここでいう発信のわかりやすい例である。それに限らず、ずっと前から棚に置いてあったり、ウェブサイトにあったりした商品であっても、それを「売っています」ということを 〈あえて言う〉 ことが必要である。店の存在についても、そこにあれば目に入れてもらえると思うのではなく、看板などで 〈あえて言う〉 必要がある。,まず、「ここにある」「これを売っている」ということがお客さんに認識され、その事実に気づいてもらうことができる。それによってはじめて、買うかどうかの検討の土台に乗せてもらうことができ、「買ってもらう」ことに向けての第一歩を踏み出したことになる。これをしっかり行うことができるようになると、どう発信するか、何を伝えるかという試行錯誤が、ようやく実を結ぶようになってくる。,4,2,6
13,13,B2,気になるしかけ,「お、なんだ？」 気になると、自然と身体も動き出す。,商品やサービスについて、お客さんに伝えたい。,商品・サービスについて情報を発信していても、素通りされてしまいがちである。,もともとその商品・サービスに関心がある人は、それほど働きかけなくても、その商品・サービスの購入を検討してくれるものである。しかし、より知ってほしいのは、これまで特に関心がなかったという多くの人たちだろう。そういう人に対しては、こちらがどんなにうまく魅力的に説明を用意したとしても、読むという労力を容易には払ってくれないものである。,目に入った瞬間に、「なんだろう？」 「おもしろそう」と興味が湧くように、伝える内容や伝え方を工夫する。,まず、何かを伝えるときには、〈背景に埋もれない存在感〉 があるようにして、〈目にとまりやすい位置〉 で発信するのが基本である。その周辺の景色に埋もれてしまっては、見たり読んだりしてもらえないからである。そして、商品・サービスについて紹介するときには、〈興味を引く言い方〉 や 〈ビジュアルでアイ・キャッチ〉 することを意識してPOPや看板をつくったり、Webページ上での表現を工夫したりするとよい。,もともとその商品・サービスに興味がなかったお客さんにも、目を向けてもらい、興味を持ってもらうきっかけをつくることができる。もしその内容が気になるものであれば、関心が生まれ、その商品・サービスをより知ろうという行動につながっていく。こうして、もともと関心があったお客さんだけでなく、関心がなかったお客さんにも、その商品・サービスの価値を伝えていくことができる。,4,2,6
14,14,B3,行動のガイド,いま何をしてほしいのか、 あえて具体的に伝えてみる。,《存在のアピール》 や 《気になるしかけ》 によって、お客さんが商品・サービスに気づき、興味をもってくれた。,興味を持ってくれたとしても、なかなか次の行動にはつながらず、その興味は流れてしまいがちである。,こちらが「〇〇してほしい」と思っても、心のなかで願っているだけでは、それが実際に起こることはまずない。また、お客さんが次の行動に進もうと思っても、本当にそれをしてよいのかがわからず躊躇してしまうことがある。そうなると、そのまま通り過ぎたり、別のことを考え始めたりしてしまうだろう。,実現したいことを起こすためには、お客さんがどのような行動をとる必要があるかを考え、その行動を具体的に伝えるようにする。,例えば、前を通りかかった人が見えるような場所に「〇〇なので、まずは入ってください」と書いたり、「商品を手に取ってみてください」と書いたりするなど、〈具体的に伝える〉ようにする。また、「お一つからどうぞ」や「見るだけ大歓迎」というように、歓迎される行動を〈どうぞメッセージ〉として伝えると、お客さんは行動を起こしやすくなる。そのような取り組みをしても変化が起きないときには、お客さんの立場に立って〈行動できるかチェック〉をして、修正・調整をする。以上のことは、店舗だけでなく、Webサイト上でも同様である。,店に入ったり、商品を手に取ったりというような、こちらがお客さんにしてほしいと思う行動を実際にしてもらえるようになる。あるいは、Webサイト上では、お客さんに読んでほしい情報に行き着いて読んでもらうことができる。こうして、商品・サービスの価値を伝えて、そこから行動につながるという流れを実現することができる。,4,2,6
15,15,B4,価値の掘り起こし,この商品・サービスは、 お客さんにどのような価値をもたらすのだろうか？,商品やサービスについて紹介しようとしている。,商品名や仕様（スペック）、価格などをいくら説明しても、お客さんの心が動くことはない。,商品・サービスについて紹介するとき、商品名や仕様（スペック）などの属性や価格などを説明しようと思いがちである。しかし、それらの情報が、ほしいと思う気持ちを引き起こすことはあまりないので、手に取ってみたり買ったりする行動への動機にはなりにくい。,その商品・サービスを手にすることで、お客さんの生活にどのような良いことがもたらされるのかを考え、それを伝えるようにする。,商品・サービスの価値を考えるときには、まず、「これによって、お客さんの生活に、どういう良いことが起きるだろうか」 「お客さんのどういう困りごと・問題を解決できるだろうか」というように、どのような 〈心の充足とお悩み解決〉 に寄与できるのかを考えてみるとよい。そういうときには、お客さんの 〈生活全体のイメージ〉 へと思いを馳せることが重要となる。そのためにも、自分の店・会社のお客さんを観察したり話をしたりするなかで、〈うちのお客さん像〉 を把握しておくことが不可欠である。また、商品・サービスの背後にある 〈つくり手の想い〉 に着目することで、価値を見出していくこともできる。,お客さんが、商品・サービスが自分にどのような価値をもたらしてくれるのかを知ることで、その商品・サービスについてもっと知りたい・ほしいと思うようになるだろう。これができるようになると、自分たちの扱う商品・サービスの価値を高めて提供できるようになるので、それらをほしいと思う人・買う人を増やしていくことにつながる。,5,2,7
16,16,B5,惹き込む伝え方,「それ、ほしい！」 という気持ちが生まれるように。,商品・サービスの価値を、お客さんに伝えたい。,その価値について、大切なことがきちんと伝えられていなかったり、よくあるような表現にすり替わってしまったりして、お客さんの心に届かないということがしばしば起きる。,せっかく 《価値の掘り起こし》 で価値がつかめているのに、それを伝えようとするときに、つい、よくある商品説明になったり、商品・サービスの名前を大きく書いて強調したりしてしまうことがある。また、きれいにかっこよくまとめようとして、気がつかないうちに、これまでに広告などで見たことがあるような紋切り型のフレーズになってしまうということもある。つくり込んでいくうちに、それを初めてみるお客さんにとっては、わかりにくい情報になっているということも起きるだろう。そうなると、価値は伝わらず、お客さんの心が動くということもない。,「もっと知りたい！」 「欲しい！」と直感的に思ってもらえるように、内容や順番、手段、情報量などを考え、情報をデザインして伝える。,商品やサービスについて伝えようとするときに、意識すべきことは、商品名などではなく、まず 〈価値から伝える〉 ということである。また、そのときには、〈直感的なわかりやすさ〉 を大切にする。パッと見で、目にとまり、直感的に理解できるかどうか、お客さんになったつもりで、実際に自分で確かめてみるとよいだろう。,その商品・サービスの価値を、きちんとお客さんに伝えることができる。もともと興味をもっていなかったお客さんにも価値が伝わるので、より多くの人にその商品・サービスのもたらす価値を味わってもらう機会を提供することができるだろう。,5,2,7
17,17,B6,「買う」への橋渡し,「買いたい」の気持ちを 行動につなげる支援。,お客さんが、ある商品・サービスを「買いたい」と思っている。,その商品・サービスについて少しでも不明な点や不安に思うことがあると、ためらいが生じ、「買うのはやめておこうかな」という気持ちに変わってしまうことが多い。,直感的に価値を感じていても、その商品・サービスに対して、疑問に思うことがあったり、選択肢のなかから選ぶことが難しかったりすると、購入には至らないことがある。例えば、「これは何人前なのか」や「この３つのなかで、どれを選べばよいのか」がわからないと迷いが生じ、購入へと踏み切れないものである。,その商品・サービスを買うという判断をするために、説明が不足していたり不安が残らなそうかを先回りして探し出し、それを解消するような情報を提供するようにする。,そのためには、商品を手に取ったまま迷っていそうなお客さんがいたときには、その様子を観察して、〈どこで止まっているのか〉 を把握したり、声をかけて、何を迷い困っているのかという 〈ためらいの理由〉 を聞いてみたりするとよいだろう。こうすると、〈溝を埋める情報〉を提供していくことができるようになる。また、情報と商品・サービスを 〈気づいてもらえる距離〉 に置いておくことで、迷いを減らすことができる。日頃から自分が買い物をするときの行動を振り返り、〈自分の経験の分析〉 をして、買う決め手は何なのかを考えてみるのもよい。,「買いたい」と思ったお客さんが、実際に買うという行動に至り、その商品・サービスの価値を実際に享受してもらうことができる。また、お客さんにとっても、「良いもの・ことを教えてもらえたお店・会社」という気持ちが生まれ、良い関係性を築いていくことにもつながっていく。,5,2,7
18,18,B7,ひとまわり大きな価値,情報と行動のデザインから、 お客さんの「体験」のデザインへ。,自分たちの提供する商品・サービスを、買ってもらえるようになってきた。,自分たちが扱う商品・サービスだけが自分たちが提供し得る価値だと思い込んでいると、それらに意識が集中し、お客さんの買い物体験に目が向かなくなる。,お客さんが実際に買うのは、自分たちが扱っている商品やサービスであるため、どうしてもそこに意識が向かってしまうものである。しかし、実際にお客さんにとっては、商品・サービスだけでなく、それらが提供されている場やそこでの関わり方、それを買う前後の出来事なども、買い物体験を構成している要素となっているのである。,お客さんが自分たちの店・会社を選び、商品・サービスに出会い、吟味し、購入し、受け取るまでの「体験」の全体をデザインしていく。,買い物をしえいるときやサービスを受けたりするときの雰囲気や前後の流れ、余韻などから得られる 〈体験全体の質〉 を大切にする。例えば、落ち着いて買い物を楽しむことができるような、お客さんにとっての 〈居場所になる〉 ことを意識したり、商品を届ける場合にはそれが 〈届くまでのこと〉 も含めて考えたりすることで、体験のデザインをすることができる。対応や音楽、ちょっとしたお土産などを工夫すると、〈心地よい余韻〉 とともに帰ってもらえるようになる。,商品・サービスを得るだけでなく、買い物体験全体の価値を高めることができ、お客さんに高い満足度を感じてもらえるようになるだろう。そうなると、後にその商品・サービスに触れたときに、そのときのことを思い出してくれることにもなる。それは、再びこの店・会社を選ぶという積極的な理由となり得るだろう。,6,2,8
19,19,B8,プロとしての目利き,御用聞きではなく、 教え導く「マスター」になる。,お客さんが欲しいと思う商品・サービスを提供できている。,お客さんのニーズに応えることに意識が行き過ぎると、それを超える価値を提供することはできない。,お客さんの中には、商品・サービスを自分で選んで「これをください」と言う人が多いだろう。しかし、提供している商品・サービスについての詳しい知識を持っている自分たちからすると、お客さん本人が選ぶものよりも、もっとその人が手にすべきものがあるとわかるものである。そうであっても、「お客さんのニーズに応えることが、売り手の使命」だと考えていると、お客さんの選択を尊重しすぎて、自分が良いと思ったものは抑え込んでしまいがちである。,お客さんがほしいというものを単にそのまま提供するのではなく、プロの眼から見て、その人が買うべきだと思うものを提案する。,大切なのは、お客さんが 〈欲しいと思う理由〉 なので、まずそれを聞くところから始める。そのように、お客さんのニーズや思いをきちんと聞きながらも、プロとして 〈教え導く〉 というくらいの気持ちで、〈あなたに合うもの〉 はこれだと提案し、その理由も伝える。また、使うときのために、商品・サービスの〈使いこなしのアドバイス〉を提供するのもよいだろう。,お客さんが、本人だけでは見つけることのできなかった、その人に合うより良い商品・サービスに出会うことができる。そして、そのように期待を超える価値が得られるとして、それを選んでくれた人やお店・会社への満足度・信頼も高まることになるだろう。,6,2,8
