id,pattern_no,pattern_name_ja,solution_ja,pattern_id 紐づくパターンのIDを入れてください。
1,1,ピンとくるもの,はじめが肝心だと思うと、何から始めたらよいかわからなかったり、結果が出るのかを考え込んでしまったりして、なかなか実践に踏み出せないことがある。そういうときには、「これやってみたい」「これ面白そう」と思うことを見つけ、あれこれ考え込まずに、まずは実践を始めてみる。最初から最短ルートで確実に大きな成果をあげるということを目指してしまうと、動き出せなくなるので、まずは気が向いたものから実践して、その結果から学ぶということが出発点だということを理解することが大切である。,2
2,2,できる範囲のこと,周囲の理解や組織的な制約などによって、容易に実践を始められないときもあるだろう。そういうときには、稟議が必要にならないような、自分の裁量でできる範囲のことなど、すぐにできることを見つけてみるとよい。,2
3,3,先輩への相談,自分ひとりでは何から始めればいいのか決められないときには、実践を進めている先輩に、自分の状況や悩みなどを話して、何から始めたらよいかのアドバイスをもらい、それをヒントにして最初の取り組みを決めるようにする。,2
4,4,業種・業態を超える,いろいろな事例を見ても、自分の店・会社とは遠い事例ばかりで、そのまま真似できそうなことが見つからないと感じるかもしれない。しかし、その事例の「何をどう置き換えれば自分のケースと重なってくるか」や「自分の状況で似ているところはないか」を探すことで、他業種や他業態の事例も自分事として捉え、《まねぶ》ことができる。,3
5,5,自分の場合への置き換え,業種・業態が違う事例などを真似するときには、自分の店・会社や、扱っている商品・サービスの内容に合うように置き換えて真似するようにする。例えば、店舗での事例を、ウェブショップで真似するときには、リアルな場でのことを、ウェブ上だとどう実現できるかを置き換えて考える。,3
6,6,なりたい人探し,単体の事例から《まねぶ》だけでなく、自分もこうなりたいと思う人や店・会社のモデルを見つけ、その人や店の軌跡ややっていることを真似てみることで、自分のなりたい姿に近づいていきやすくなる。,3
7,7,行動の変化,実践の効果を確認するときには、働きかけたことによって、お客さんにどんな行動の変化が起こっているのかを、実践前と比べてつかむようにする。例えば、問い合わせの数やその内容がどう変化したか、また店頭であれば、立ち止まる人や手に取る人がそれぞれどう増えたかなどを丁寧に見ていく。,4
8,8,空気の変化,〈行動の変化〉 だけではなく、従業員やお客さんの表情、店・会社全体が醸し出す雰囲気の変化も、実践に対する反応のひとつとして、意識的に読み取るようにする。例えば、かけられる声の内容がなんとなく変わってきたり、またお客さんから「店の雰囲気が明るくなった」など言われたりしたら、それは実践の効果であると捉える。,4
9,9,自分の変化,〈行動の変化〉 や 〈空気の変化〉 を意識できるようになると、自分の着眼点や考えることが変わってくるものである。そのような自分自身の変化にも目を向けると、実践による習得が進んでいることを実感できる。,4
10,10,時間差の織り込み,取り組みによっては、結果が出るのに時間がかかるものもあるので、時間がかかるということを織り込み、焦らずに変化を見るようにする。そうすることで、すぐに反応が起きることを期待してしまい正しく検証ができなかったり、長期スパンという観点が抜け落ちて、やることが狭まってしまったりすることを防ぐことができる。,4
11,11,へこまず続ける,実践したことに対して、「興味がない」「もう送ってこないでほしい」などネガティブな反応が返ってくることもある。そんなときには、ネガティブに感じる人がいるとしても、それはごく一部であり、多くの人は必ずしもそうではないという事実を踏まえ、悲観し過ぎることなく、実践を続けていく。,4
12,12,なぜそれをやるのか,実践をある程度重ね、実践することに慣れてきたと感じたら、何か取り組みをするときには、なぜそれをやるのかをきちんと考えるようにする。,5
13,13,なぜそうなったのか,何か取り組みをしたあとには、《起きている変化》を確認し、なぜそういう結果になったのかをしっかり考えるようにする。,5
14,14,考えるための書き出し,自分の実践を伝える・まとめる機会を積極的に利用し、自分のやったことを改めて言語化・文章化したりする。書きまとめてみる過程で、思考が整理されたり、今まで気づかなかったことを発見したりすることができる。,5
15,15,反応がないことも反応,取り組みをしてみても、変化が何も見つからないときがある。そのようなときは、取り組みに意味がなかったと思うのではなく、「反応が起きなかった」こともひとつの反応だと捉え、なぜ何も起きなかったのかを考えるようにする。,5
16,16,好きを入れていく,自分ならではのアレンジやオリジナルの取り組みを考えるときには、自分が好きなことを入れてみて、自分らしい発想の取り組みをつくっていく。ただし、お客さんを無視した自分勝手なものにならないように、お客さんに喜んでもらえているかをよくみることが大切である。,6
17,17,小さく始めて反応を見る,新しい取り組みであるほど、実際にお客さんに喜んでもらえるのかはわからないので、小さく試験的に始めてみて、お客さんの反応を探りながら、規模を大きくしたり、度合いを色濃くしていく。,6
18,18,唐突でもよい,これは良いと思ったアイデアでも、業種・業態の常識を踏まえると「唐突」だと思ってしまい、せっかくの良いアイデアも躊躇して実践しないということがよくある。しかし、自分の心配はよそに、お客さんからは好評だったり、面白がられたりと、反響があったりすることもあるので、まずは試してみるとよいだろう。,6
19,19,悩みのレベル,今足踏みをしているように感じているのは、簡単に乗り越えられることをすでに越えてきたからであり、悩みのレベルが変わったからかもしれない。その悩みが見えたということが、飛躍のすぐ手前にいるということを表していると捉えると、もう少し粘り抜くことができるだろう。,7
20,20,そのまま続けていく,伸び悩んでいると感じているときは、何か新しいことやレベルの高いことをしなければならないと焦ってしまいがちである。しかし、そういうときこそ、今まで通り、そのまま実践を続けて行くことこそが大切であると考え、地道に今まで通りの実践を重ねていく。,7
21,21,たまには休んでもよい,どうしても疲れたと感じるときには、実践を続けることをやめるのではなく、少し「お休み」をして、充電する時間を取るようにする。,7
22,22,この先にある世界,この段階で実践を続けるなかでは、苦しさや閉塞感を感じてしまうことがある。そんなときには、ここを乗り越えた先輩たちと話し、《飛躍の前の伸び悩み》 を超えたところにはどのようなことが待っているのかなど、この先に続く世界を教えてもらうとよい。,7
23,23,理論と実践の往復,日頃から、実践のなかで起こったことは、理論（例えば、「B：心が動く働きかけをする［理論１：動機づけのコツ］」や、「C：特別な存在になる［理論２：絆づくりのコツ］」で言うと何なのかを確認したり、逆に、理論から自分で実践できそうなことを考え出したりしながら、理論と実践を何度も往復するようにする。,8
24,24,事例の本質,他の人の事例に触れるときには、そこで起こったことを表面的に読むだけではなく、理論で説明するとどういうことだと言えるのかを考えながら読むようにする。そうすると、具体と抽象を行き来する力がつき、日々の実践の中でも本質を捉えられるようになっていく。,8
25,25,同じ理論に何度でも,以前に読んだ本、参加したセミナーなどで一度触れたことは「もう理解した」と思ってしまいがちだが、その理解度は自分の実践が進むほど深まっていくものなので、何度も繰り返し触れるようにする。実践の経験を積むと、同じ内容であっても、その都度必ず新たな発見があり、理解がアップデートされていく。,8
26,26,実践の散りばめ,つながりを意識しながら実践をするのが難しいと感じるときは、まずはいろいろなところに実践を散りばめてみるとよい。そうすることで、実践同士の間のつながりから、全体が見えてくるようになる。,9
27,27,ミッシング・ピースを埋める,《全体のつながり》 がわかるようになってきたら、自分の商売やビジネスを俯瞰的に捉え、その大きな枠組みの中で自分が取り組んでいない部分はどこか、何を埋めたらもっとスムーズにつながるかなど、大きな動きを生み出していくために不足している部分を探し、取り組むようにする。,9
28,28,目には見えないネットワーク,系というのは、目に見えないため、その関係のネットワークを想像力によって思い描くことでしか捉えることはできない。例えば、生態系において、植物や動物は目に見えるかたちで存在していても、食物連鎖の関係や共存関係などは目で見ることはできないが、それらは確かにひとつの関係性として「ある」というのと同じである。そのような目に見えないネットワークに思いを馳せて、感じるようにする。,10
29,29,意外な影響要素,〈目には見えないネットワーク〉 のなかで、影響し合っているかもしれない意外な要素があることを意識する。そうすると、気づきにくいが大切な要素をないがしろにせず、気をかけることができるようになる。,10
30,30,あえて言う,「店がある」 「会社がある」 「〇〇を売っている」 「〇〇をしている」 「〇〇という商品・サービスがある」など、お客さんが当たり前に知っているだろうと思うような内容であっても、あえて伝えてみる。ストレートに伝え直すことで、意外と結果は変わるものである。伝えてみたら、それによってお客さんの行動に変化があったかを確認し、他に伝えるべき当たり前のことが漏れていないかも確認していく。,12
31,31,背景に埋もれない存在感,何かを伝えたいときには、それが背景に埋もれず、ポップ・アップして（浮かび上がって）目に入るように心がける。具体的には、届けたい情報が背景と同化しないように留意しながら、色・配置・大きさ・形などを工夫するのである。,13
32,32,目にとまりやすい位置,看板や張り紙などの位置や角度、高さなどを変えるだけで、目にとまりやすさが変わり、認識される機会を増やすことができる。また、トイレや待合室など、お客さんが立ち止まるような場所に貼るという工夫もよいだろう。,13
33,33,興味を引く言い方,商品やサービスについて書くときには、お客さんの関心をつかむような投げかけをする。例えば、「あの〇〇」 「店長おススメの〇〇」などとすることで、興味をもってもらうきっかけとなったり、会話が起こりやすくなったりする。,13
34,34,ビジュアルでアイ・キャッチ,文字や文章で伝えようとすると、興味をもって読み始めてくれたお客さんにしか伝えることができない。特にどうしても伝えたいことなどは、目に飛び込みやすい写真・画像などのアイ・キャッチ力を活かして届けるようにする。例えば、目を引く写真のキャプションに伝えたいことを入れることで、伝わる確率を高くすることができる。,13
35,35,具体的に伝える,お客さんに取ってもらいたい行動があるときには、してほしいことをわかりやすく具体的に伝えるようにする。例えば、「お問い合わせは、○○○-○○○○」では、実はお客さんは具体的にどんな行動をすればよいのかわからないのだが、「○○○-○○○○まで、お電話いただき、□□□と言ってください。」と書くと具体的になり、行動に移しやすくなる。他にも、「見てください」 「角を曲がってください」 「手に取ってください」 「△△△まで、あと7歩」などとあるだけで、次の行動へとスムーズにつながりやすくなる。,14
36,36,どうぞメッセージ,こちらが当然だと思っていることでも、お客さんのなかには、してよいのか迷いが生じて行動に移さないことがある。例えば、一つから買えるものでも、「お一つからどうぞ」と書くだけで、一つから買いやすくなるものである。他にも、「見るだけ大歓迎」 「試食できます」 「試着し放題」 「お一人様大歓迎」などと伝えることで、お客さんはそれを気軽にできるようになる。,14
37,37,行動できるかチェック,お客さんに取ってほしい行動を具体的に伝えているつもりなのに、なかなかその行動が起きないときには、お客さんの立場に立って、自分の伝えていることがその通りに行動できるかを確認する。,14
38,38,心の充足とお悩み解決,商品・サービスの価値を考えるときには、「心の充足」と「悩みの解決」という２つの視点をもってみる。心の充足では、その商品・サービスはお客さんにどのような「良いこと」をもたらすことができるのか、悩みの解決では、お客さんのどのような「困りごと」を解決できるのかに着目し、提供し得る価値を考えていく。,15
39,39,生活全体のイメージ,商品やサービスの価値というと、それを使っているときのことを考えやすいが、一度視野を広くして、お客さんの生活全体に目を向けてみる。こんな生活をしているのではないか、こんな気持ちなのではないかと考えることで、こんな困りごとがあるのではないか、こういう時間が持てたらいいのではないかなどをイメージし、商品・サービスがそれにどう貢献できるかを考えていく。,15
40,40,うちのお客さん像,なじみのお客さんたちはどのような人なのか、どんなことに関心があるのかなどについて捉えるようにする。例えば、日頃から何気ない会話をし、お客さんの関心・やっていること・気持ちなどを知るようにしておくと、投げかけに対する反応なども想像がしやすく、喜んでもらえるポイントを見つけやすくなる。,15
41,41,つくり手の想い,商品・サービスの価値というものは、それを使用することによってもたらされる効果だけでなく、それをつくった人の想いや背後にあるストーリーによっても増強することができる。そのようなバックストーリーについて調べ、それを伝えることで価値を高めていくことができる。,15
42,42,価値から伝える,《価値の掘り起こし》で見出したことを、何よりも先に伝えるようにする。商品名や値段などは伝えなければならないものではあるかもしれないが、お客さんの心が動く材料にはなりにくい。そこで、まずは価値を伝えて関心をもってもらい、その後に必要なことを伝えるという順番を大切にする。,16
43,43,直感的なわかりやすさ,お客さんが直感的に価値をイメージできるように伝えることを心がける。例えば、《価値の掘り起こし》 で見出した内容を、「〇〇のような」という喩えを用いて表現することで想像しやすくしたり、その商品・サービスの効果を感じてもらえるように使い方を実演してみせたり、動画で表したり、五感に訴えたりして、直感的に「良さそう！」 「欲しい！」と感じてもらえるようにする。,16
44,44,どこで止まっているのか,最終的に「買う」という行動にまでつなげてもらえるように、お客さんの動きを見たり、考えたりしながら、買うまでの行動を細かく刻み、どこで途切れてしまっているのかを見つけだす。そこで止まっている理由を突き止め、その行動を起こせるようハードルを下げたり、次の行動に移れるような後押しをしたりすることで、買うという行動への流れをスムーズにする。,17
45,45,ためらいの理由,商品を手に取ったまま迷っていそうなお客さんや、関心をもっていそうな馴染みのお客さんに話しかけるなどして、その人がどんなことがわからず買うのをためらっているのか、またその商品についてのどんなことを知りたいのかを聞くようにし、買うことをためらう理由を突き止めるようにする。,17
46,46,溝を埋める情報,〈どこで止まっているのか〉や〈ためらいの理由〉が見えてきたら、それを解消するために必要な情報をわかりやすく伝えるようにする。例えば、その商品・サービスを購入するにあたり、そのお客さんにとって適正な数量がわからない場合には、「この人数用なら、これくらい買うとよい」などといった情報を付加する。多様なラインナップの中からどれを選んでよいのかわからない、ということであれば、「まず最初に試すのは、これがおすすめ」ということを伝えるようにする。,17
47,47,気づいてもらえる距離,情報に触れることで、それを買いたいと思ってもらえているのに、その商品・サービスがどこに置いてあるのかがわからないためにお客さんの行動が止まってしまうこともある。そのため、店頭などでは、目につくお知らせなどからすぐ手の届く距離に商品・サービスを置き、インターネットなどでは、その商品・サービスにたどり着きやすいようにページを構成するようにする。,17
48,48,自分の経験の分析,お客さんが買うという行動を考えるために、自分がお客さんとして買い物をするときの普段の行動に目を向けてみる。何かを買うときに、何を見てどう思って手に取り、最終的に買ったのはなぜなのかに意識的になり、買うに至った経緯を分析してみる。そうすることで、行動のつながりや、何が決め手になるのかなどが理解しやすくなり、自分のお客さんに対して活かしていくことができる。,17
49,49,体験全体の質,店であれば、店舗の場づくりや雰囲気づくり、そこでの会話など、サービスであれば、前後の流れや余韻など、体験全体によってもたらされる満足感を高めるということを意識する。そのとき、お客さんがどういう気持ちでここに来て、ここの買い物はどのような体験なるのかをイメージし、そのすべての場面でより良い体験になるように環境・仕組みを整える。セミナー等であれば、会場に入ってからの待ち時間や終了後の余韻なども演出したりするとよいだろう。,18
50,50,居場所になる,買い物をするときに、子どもが飽きてしまったり、ずっと立っていて疲れてしまったりすると、落ち着いて買い物はできないものである。単に商品・サービスを提供するだけでなく、例えば、お店であれば、買い物中に子どもが遊ぶ場があり、親子で来たお客さんがゆっくりくつろいで買い物できる環境を整えたりする。また、落ち着いて買い物ができるようにしたり、座ってゆっくりと選ぶことができるような工夫をしたり、お茶を出してゆっくりしてもらったりするような工夫をするのもよいだろう。,18
51,51,届くまでのこと,商品が届くまでの間や、届いたときの体験もデザインすることができる。例えば、予約注文の場合などに、届くのを待っている間も、製作中の写真が届くと、お客さんにその間も楽しんでもらうことができるだろう。また、パッケージや包装なども雰囲気づくりができ、開封したときに何が目に入るのかなども工夫することによって、その体験をデザインすることができる。,18
52,52,心地よい余韻,お客さんが帰るときにどういう気持ちになっていてほしいか、また帰ったあとにどんな気持ちになってほしいかを考え、お客さんへ対応を考える。例えば、帰り際にちょっとしたお土産を渡したり、心地よい音楽を流したりするなどの工夫をする。,18
53,53,欲しいと思う理由,お客さんが買うべきものを提供しようとするときには、まず、お客さんは何がしたいのか、どういったもの・価値がほしいと思っているのかをきちんと聞くようにする。予算から聞いてしまうと値段で制約が生じてしまうので、手に入れたい価値の方から教えてもらうようにするとよい。,19
54,54,教え導く,自分の持っている知識・技術を使い、お客さんの生活をより良くするために、教え導くというくらいの意識で提供していくことを目指す。そうすることで、困ったことがあったら聞いてみようと頼られる存在になっていく。,19
55,55,あなたに合うもの,プロの知識・技術から考えて、「あなたに合うものは、これ」と提案する。そうするときには、その理由も添えて伝えるようにするとよい。時には、本人がまったく関心をもっていなかったものや、合わないと思っていたものもあるかもしれないが、それはその人の視野を広げることにもなるだろう。,19
56,56,使いこなしのアドバイス,どのように使えばより役立つのか、より力を発揮するのかもきちんと伝えていく。例えば、その商品・サービスを良い状態で使用し続けるコツや、より良さを発揮できる扱い方、プロだからこそ知っている裏技などを出し惜しみなく伝えていく。,19
