id,pattern_no,pattern_name_ja,solution_ja,pattern_id 紐づくパターンのIDを入れてください。
57,57,自分の世界を織り交ぜる,自分がお客さんに対して、どのような価値を提供できるかを考えるときには、自分の業種や仕事の常識や枠に囚われず、自分の好きなことや得意なことを取り込み、自分の見ている世界や自分が感じている魅力的な世界観を織り交ぜていく。店・事業の常識的な範囲から大きくはずれていることでも、自分が心から好きなことや得意なことの世界がそこに重なると、新しい価値や新しい世界を拓く可能性があり、予想を超えた大きな反響を呼ぶことがあることもあるので、躊躇せず試してみるとよいだろう。,20
58,58,幸せ増やしのお手伝い,今の商品・サービスや事業形態にとらわれず、お客さんの幸せをどう増やしていくかを考え続けていく。そうすると、お客さんの心が動く価値を広く考えていくことができ、より喜んでもらえるようになるだろう。,20
59,59,何を売ってもよい,自分の商売・事業の業界区分や分野にとらわれず、究極的には「何を売ってもよいんだ」という思い切った気持ちで、自分らしく商品・サービスを広げていく。そうすることで、本当にお客さんの〈幸せ増やしのお手伝い〉につなげていくのである。,20
60,60,人々を魅了しているもの,《心豊かな世界》 をもたらすことができるようになるためには、世の中で素晴らしいと賞賛されたり、良いと話題になったりしているもの、例えば、映画や音楽、本やイベントに積極的に触れ、人の心がどのようなことで動くのか知るようにするとよい。もともと自分がまったく興味がなかったものでも、多くの人を魅了するようなものがどのようなもので、それがどのように人々を魅了しているのかを学ぶと、自らの幅が広がるとともに、心の感度と感性を磨いていくことができる。,20
61,61,加わりたくなるリスト,お客さんに個人情報を聞くと警戒されてしまうのではないかなどと考えてしまい、集め始めることに躊躇することがある。そんなときは、お客さんが自ら喜んで連絡先を登録したくなるようなアイデアを考え、自然な流れの中で聞いていけるようにする。,22
62,62,つながりをつくりに行く,つながる相手は、すでにお客さんとして来てくれている人だけだと考えず、店や会社と関わる人を自分から増やしていくことも意識する。地域や関連の他業種などにも視点を広げ、そこに関わる人たちと出会えるようなイベントに積極的に参加するなどして、出会いをつくり、つながりを増やしていく。,22
63,63,興味をもってもらえる名刺,はじめて会ったときにお渡しする名刺に、その後、つながっていきやすくするための工夫をする。自分自身や店・会社に興味をもってもらえるようにしておくことで、名刺をきっかけに会話が弾んだり、やりとりが継続したりして、距離を縮めやすくなる。,22
64,64,全員へコンタクト,お客さんとつながるための取り組みを始めるとき、誰に、またはどの範囲までアプローチすべきかなどを考えてしまうことがあるが、一度接点があった人であれば、選ぶのではなく、全員とつながるようにする。,23
65,65,21日間に3回,出会ったあとは、21日間で3回程度接触するとよい。それぞれの段階で、どのような内容でどのように連絡をすれば、良い印象の関係づくりができるかを考える。,23
66,66,思いがけないプレゼント,接点が生まれ、関係をつくることができそうだと感じ始められたら、ちょっとしたプレゼントを贈り、こちら側の気持ちを届けるようにするのもよい。プレゼントの内容としては、高価なものではなく、一人あたり10円以下でできるぐらいのもので、想いを伝えられるものにする。,23
67,67,メイン・リストへの合流,新しく接点のできたお客さんへの 《お近づきのアプローチ》 が終わったら、そのお客さんたちも既存のお客さんと同じ連絡リストに追加し、既存のお客さんと同じコミュニケーションに変えていく。,23
68,68,まずは自己紹介,自己開示は、まずは自己紹介から始める。そのためのメディアは、お客さんとの接点として、自分たちの業態に合ったものを考える。例えば、メールやニューズレター、ホームページやSNSに載せたり、チラシにアレンジを加えたりと、様々な可能性があるだろう。店舗の場合には、A型看板や、店内の自己紹介ボード、名札にちょっとした情報を加えるなど、お客さんとの会話のきっかけになりやすいよう、散りばめておくのもよい。名刺ひとつでも、自分のことを伝えるような工夫をすることができる。,24
69,69,心が近づくお便り,自己開示として何を書いたらよいかわからないときには、「最近あったできごと」と「そのとき感じたこと」を通じて、自分が感動したことや楽しかったこと、失敗談などを伝えるようにする。この発信の目的がお客さんとの関係を築くためだということを忘れないようにし、お客さんへのお手紙を書いている意識をもつとよい。,24
70,70,目的のないおしゃべり,仕事をしている「自分」のスタイルを変えていこうとすると、きっかけやその度合いなどがなかなか難しいと感じることもある。そんなときには、まずははっきりした意図を持たない、例えば知り合いに近況を聞くようなさりげない会話をしてみる。そのような会話を続けることで、自分の人となりも表れ、相手の人となりも見えてきて、自然な会話につながっていく。,25
71,71,言葉がけひとつでも,業界や会社の方針・制約で、お客さんに何かをしてあげたり、場をもったりすることが難しいこともある。そうであっても、言葉がけひとつでも、お客さんの心に通じる絆はつくることができるので、できる範囲内での自分らしい接し方を考えていくとよい。,25
72,72,馴染みへのステップアップ,お客さんが自分のことを少し身近に感じてくれるようになったと感じたら、それに呼応するように、こちらも少しラフに友達口調で話してみるなど、コミュニケーションを変えてみる。例えば、声をかけてくれる回数が増えてきたり、お客さんも自己開示をしてきてくれるようになったりなどが、切り替えのサインと言えるかもしれない。,25
73,73,さりげない心遣い,お客さんがうれしいだろうなと思うことを、実際に行動に移してみる。例えば、雨のときに車まで傘を差して付き添ったり、お客さんがいつもより少し元気がないと感じたときには、お茶やお菓子を出して一息ついていくようにすすめたりするなど、自分自身が相手に「しよう」と思うことを素直に行っていくとよいだろう。,26
74,74,笑顔になるサプライズ,ここでの買い物がそのお客さんにとって特別な体験になるような、ちょっとした工夫をする。例えば、来ることがわかっているお客さんの名前を書いてお迎えするというようなことでも、喜ばれるものである。会員カードに書いてある誕生日が近ければ、その場でさっとお祝いするようなちょっとした演出・工夫をすると、喜んでもらうことができ、それは心が通う体験となっていく。,26
75,75,ちょっとした特別感,馴染みになってきたお客さんには、他のお客さんとは違うちょっとした特別感を演出するのもよい。例えば、常連のお客さんには、「えこひいきメニュー」を用意したり、少し違うサービスをしたりして、特別だという気持ちを伝えるようにする。,26
76,76,お客さんを巻き込む,催しごとなどを企画するときには、お客さんにも役割を持ってもらうなどして、どんどん巻き込んでいくようにする。そうすると、与える人、与えられる人という関係性を超えて、ともに取り組む仲間という一体感や達成感を共有することができる。そのような体験は、単なるイベント参加とは違う特別な体験となる。,26
77,77,自分たちらしいやり方,世の中には多様な催しものがあるので、考えた企画はどこでもやっているようなことかもしれない。しかし、それを、自分たちらしいやり方でやったり、自分たちの想いを込めたりすれば、お客さんと自分をつなぐ特別な体験にしていくことができる。,26
78,78,ありがとうの等価交換,お客さんには「買ってもらう」のだという視点にとらわれず、お客さん自身から「提供してくれて（売ってくれて）、ありがとう」と言ってもらえるような関係を目指すようにする。つまり、お客さんにとって価値のある商品やサービスの存在を伝え・提供して、対価をいただくことで、互いの「ありがとう」の気持ちが相互に行き交うようなイメージで商いをしていく。,27
79,79,また来たくなるしかけ,イベントなどで集まってくれた人に対し、イベントが終わればそれで終わりなのではなく、また来たくなるような気持ちが生まれ、さらに実際に来てもらうような工夫をして、商売やビジネスにつなげていくことを忘れないようにする。,27
80,80,長いお付き合い,お客さんとの関係を築いていく際には、短期的な視点だけではなく、長期的な視点で、長い付き合いをつくるような意識も持つ。例えば、10年経つと、お客さんやその家族の生活状況や環境が変わり、新しいニーズや要望が出てくるかもしれない。そういったことも踏まえれば、長いお付き合いのなかで自分たちができることは、今見えている以上にあるかもしれない。,27
81,81,まわりからの見え方,うちらしさというのは、自分たち自身ではうまく捉えることができないことが多い。そこで、お客さんや取引先・周りの人などから、自分たちの雰囲気や印象について何かを言われたときには、それは「うちらしさ」なのだと捉えてみて、外からの見え方も取り込みながら、自分たちの「うちらしさ」像をつくっていく。,28
82,82,うちらしいか,「今の状態はうちらしいだろうか」、「新しい取り組みはうちに合っているだろうか」、「これを何と伝えると、うちらしくなるだろうか」、というように、自分たちらしいかを常に考えながら、やるべきことを決めていく。,28
83,83,ミッションの更新,今までこうだと信じて進んできたことに違和感をもつようになったり、今後やっていきたいことが変わったり、新たな自分たちらしさが見えてきたりしたときには、過去の「うちらしさ」に固執するのではなく、新たに見えてきた方向性や、自分たちの持ち味、世界観に合わせて、店・会社や仕事のミッションを更新していくことも大切にする。,28
84,84,それをやらない代わりに,明らかにやった方がよいと思われる施策や、多くの人がやっている定番のやり方でも、どうにも自分たちには合わないと感じ、気が向かないものがあるかもしれない。そのようなときには、自分の感性や性分に合わないことを無理にやるのではなく、それをやらない代わりに自分たちはどうするのかを考えるようにする。同じ目的を達成するための、別の良いアプローチが見つかるかもしれない。,28
85,85,軸はぶらさずに,新しいことを仕掛けたり、何かを変えたいと思ったりすると、目新しさに意識を向けすぎ、店や事業のアイデンティティが失われてしまうことがある。変わっていくときにこそ、自分がプロとして経験と信頼を積んできている領域が店や会社の軸であることを改めて認識し、それを柱としてぶらさないことを大切にする。,29
86,86,ファンと呼び得るお客さん,満足を提供できているかではなく、自分の店・会社やそこにいる自分のことを「ファン」と呼べるくらい「好き」だと思ってもらえているかを基準にして、そうなってもらえるように取り組みを考える。,29
87,87,つい行きたくなる場,より自分らしく、自分にしかできない店・会社にしていけるように考える際には、例えば「目的がなくても行きたくなる店や場所」になるためにはどうしたらよいかと発想してみるのも有効である。そうすることで、商品やサービスに頼らず、自分自身や店・場全体の価値を高めていくことに振り切って考えやすくなる。,29
88,88,ファン同士が出会える場,自分はファンと呼び得るお客さんを知っているが、そのファン同士はお互いに知らないので、そういう人たちが集まるような機会をつくるようにする。そうすると、ファン同士がつながり、互いに連絡を取り合ったり、何か面白いことを提案してくれたりすることにつながるかもしれない。,30
89,89,こちら側に来る機会,お客さんと店・会社という関係を超え、お客さんをこちら側に惹き込んでいき、自分たちのやっていこうとする取り組みを一緒に展開する仲間になってもらうような意識をもつ。例えば、ちょっとしたお手伝いをしてもらったり、お客さんが動かなければ成り立たないようなイベントに巻き込んでみるなどして、こちら側に立ってもらうことを考えていく。,30
90,90,Win-Winになること,自分とファンの間に質の良い関係を築いていこうとするときには、つながることがお互いにとってwin-winとなる、つまりお互いに良いことがあるように意識する。例えば、お客さんの喜びやメリットになることと、自分のやりたいことや目指すこととをうまく併せていき、相乗効果が発揮できるようなことを考えていくとよい。,30
91,91,ここなら行けそう,《場に出てみる》 とよいと言われても、なかなか気が向かないこともあるだろう。そんなときには、自分にとってのハードルが低く、行けそう、ここなら行ってもいいという場を探してみる。「知り合いがいる方がいい」「誰も知らない方がいい」「大規模な方が楽」「セミナー形式がいい」など、人によって「行けそう」と思う条件は様々なので、幅広く見て、気持ちが向くものをピックアップしてみるとよい。,32
92,92,好みの場探し,場に行ってみたものの、自分には合わなかったと感じるときには、実践している人が集まる別の集まりや勉強会にも出てみるようにする。参加者や内容によって雰囲気も違ってくるものなので、いくつかまわってみて、居心地がいいと思える場を探すようにする。,32
93,93,始めたことを言う,感性科学マーケティングの取り組み・学びを始めたことを周囲の人や仕事でつながりのある人に話してみる。そうすることで、実践している人や集まりを紹介してもらえたりするかもしれない。,32
94,94,ガバッと入れる,事例やエピソード、またセミナーや書籍の数が多く、どうやって理解を進めたらいいかわからなくなってしまうことがある。そんなときには、いきなりしっかり覚えたり理解したりしようという思いにとらわれず、理解できていないままでよいので、とにかくたくさんの量の情報や知識を自分の中に入れ続けることを大切にする。今は分かっていなくても、頭の片隅に入れることで、後でつながって知識になっていくことが多くある。,33
95,95,目から耳から,つかる時には、思いつくありとあらゆる手段を使い、可能な限り浸かってみることを意識する。例えば、音声解説や動画セミナーの音声などを聞き流してみたり、とにかく人に話してみたりするなど、見たり読んだりするだけでなく、いろいろな方法で触れるようにする。,33
96,96,つかり期間,何事も学びはじめは不安が出てくるもので、自分には合わなかったのではないかという思いがよぎるものである。そこで、新しいことをはじめたのだから、まずこれくらいは頑張ろうという期間をはじめに決めておき、それまでは浸かることに専念する。,33
97,97,すごい人もただのおじさん,有名な実践者やすごい結果を残している人でも、会う機会があれば、積極的に話しにいくようにする。そうすると、すごいと思っていた人も実は自分と同じ一人の人間であることが感じられ、並外れた実践例や実績も自分と別世界のものではなく、いずれそうなれるのではないかという思いを持てるようになる。,34
98,98,これまでの常識の一旦保留,今まで触れてきた自分の業界や業種のなかでの常識や理論が自分にとって馴染みがありすぎて当たり前だと思ってしまっていると、新しい考え方や知識を受け入れにくいことがある。そんなときには、これまで学んできた商売やビジネスの感覚を一旦横に置き、感性科学マーケティングのメッセージに耳を傾けてみる。,34
99,99,話すことによる気づき,一人で実践をしていると、実は考えが深まっていかなかったり、間違った理解をしていても気づいていなかったりすることもある。先輩や仲間たちの集まる場などで、積極的に自分のやったことを話すようにすると、自分の誤解に気づいたり、新しい捉え方に気づいたりすることができる。,35
100,100,工夫の宝箱,実践者同士で語り合う価値のひとつに、生の実践事例、またそれに関する気づき・発見がたくさん得られるというものがある。違う業種や業態の人とも話すことで、実践してみたことやその反応をお互いに報告し、それについて話し合うことで、これまでの自分の経験や業界の常識にとらわれないユニークなアイデアが生まれることがある。,35
101,101,用語を使って話す,実践者同士や先輩と話すときには、できるだけ感性科学マーケティングの解説や理論の中で使われている用語を使って話すようにする。そうすることで、脳が馴染みやすくなり、もしも誤った理解をしていたとしても、修正することができる。この感性科学マーケティング・パターンの言葉（例えば、《存在のアピール》や《ちょっとした自己開示》などの言葉）も、このような語り合いを支える共通言語として用いることができる。,35
102,102,源泉からの発信,どんなに誠意をもって正しく伝えているつもりでも、間接的に伝わっていく情報は、伝言ゲームのように少しずつズレていってしまうものである。そのため、自分と近い仲間からの情報だけで満足するのではなく、それが来る大元の源泉がどこかを意識し、その源泉から発信される情報を直接フォローするようにする。,36
103,103,正しい理解へのこだわり,理解を深めていこうとする時期にもいろいろな情報に多く触れるべきではあるが、自分の理解を進めるために信じるべき情報は、正しさにこだわって取捨選択するようにする。積極的に用語を使うことで、解釈が自分流になってしまっているところはないかを謙虚に確かめ、正しい理解を積み重ねていけるように努力する。,36
104,104,ひとりじゃないということ,毎日の現場では、実践をしているのが自分ひとりだけだったり、自分のしている取り組みが周りの人から共感や理解が得られなかったりして、不安になってしまうことがある。そんなときは、実践している仲間が集まる場に出て行き、仲間や先輩たちの話をたくさん聞くようにする。,37
105,105,先輩の太鼓判,実践を進めてきているが、自分のやっていることが合っているかどうか自信がもてないときは、先輩と会える場所に出ていき、自分のしていることや起こったことなどを話してみて、感想や意見を聞いてみる。そして、先輩が、どの点に「良い」と感じるのかを知り、今の自分の取り組み方の強みだと捉え、そこに自信をもって実践を進めていくようにする。,37
106,106,コミュニティへの恩返し,自分がこれまで仲間や先輩にしてもらってきたことをする側にまわり、今度は恩返しをするつもりで、自分の経験について話したり、質問に答えたりする。そうすることで、過去の取り組みを振り返って客観視したり、詳細に説明したりしようと試みるなかで、新たな見え方が生まれてくる。,38
107,107,生き証人,はじめたばかりの人から見ると、いろいろな実績を残してきた人は特別な人であり、とても手の届く存在ではないように感じられてしまうかもしれない。そこで、話しかけたり質問に答えたりしながら、難しそうに見えることでも、実はコツコツと学び、実践を積み重ねてきた結果であることを感じてもらい、誰でもここまで到達できるという成果の「生き証人」として、みんなを勇気づけていく。,38
108,108,やっているということを言う,感性科学マーケティングをやっているということ、そしてこういう成果が出ているということなどを、まずは周囲に言うところから始めるのが、第一歩である。そうすると、興味をもつ人が増え、また、同様に取り組んでいる他の実践者が見つかったりする。,39
109,109,周囲とのつながりから,巻き込み広げるということを考えると構えてしまうかもしれないが、まずは近くのお店・会社や共感できる人と、一緒に何かを始めるなど、周囲とのつながりから始めることでも、徐々に大きな規模につながっていくことがある。,39
110,110,既存のコミュニティとつながる,取り組みを大きくしたり、新しい領域にチャレンジしたりするために仲間を増やしていくときには、すでに活動しているコミュニティとつながるようにすると、速く大きく広げていくことができる。,39
111,111,共感ポイントの確認,一緒に取り組む仲間を増やしていくときには、感性科学マーケティングの考え方やこれからやろうとする目的やミッションに共感しているかどうかを確認する。そうすることで、気が合うように思えても、気持ちにばらつきがあったり、目指す方向が違っていたりして、足並みが乱れてしまうのを防ぐことができる。,39
112,112,生き方と商売の融合,《終わりなき道》 を楽しみながら歩んでいくためには、自分の生き方や好きなことと仕事を分けて考えず、商売や事業に自分の感性を思い切り出していきながら、仕事も人生も高めていくようにする。,40
113,113,人としての成長,店・会社の発展、人間としての向上は 《終わりなき道》 であり、同じ思想をもつエネルギッシュな人たちに触れ続け、学んできたコミュニティ、自分の属する地域などに還元していきながら、人間性を向上させていく活動であると捉える。,40